match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff,y_match
2012-wimbledon-1407,1,1,1,1,P1,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2012-wimbledon-1407,1,1,2,2,P1,1,0,1,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2012-wimbledon-1407,1,1,3,3,P1,1,0,2,0,0,0,0,5,3,0,0,0,0,-2,0.0,1.0,1
2012-wimbledon-1407,1,1,4,4,P1,1,1,2,0,0,0,0,5,3,0,0,0,0,-1,0.0,1.0,1
2012-wimbledon-1407,1,1,5,5,P1,1,2,2,0,0,0,0,5,3,0,0,0,0,0,0.0,1.0,1
2012-wimbledon-1407,1,1,6,6,P1,1,3,2,0,0,0,0,5,3,0,1,0,0,1,0.0,1.0,1
2012-wimbledon-1407,1,1,7,7,P1,1,3,3,0,0,0,0,5,3,0,0,0,0,0,0.0,1.0,1
2012-wimbledon-1407,1,1,8,8,P1,1,3,4,0,0,0,0,5,3,0,0,1,0,-1,0.0,1.0,1
2012-wimbledon-1407,1,1,9,9,P1,1,4,4,0,0,0,0,5,3,0,0,0,0,0,0.0,1.0,1
2012-wimbledon-1407,1,1,10,10,P1,1,4,5,0,0,0,0,5,3,0,0,1,0,-1,0.0,2.0,1
2012-wimbledon-1407,1,1,11,11,P1,1,5,5,0,0,0,0,5,3,0,0,0,0,0,0.0,2.0,1
2012-wimbledon-1407,1,1,12,12,P1,1,6,5,0,0,0,0,5,3,0,1,0,0,1,0.0,2.0,1
2012-wimbledon-1407,1,2,13,13,P1,0,7,5,1,0,0,0,5,3,0,0,0,0,2,0.0,2.0,1
2012-wimbledon-1407,1,2,14,14,P1,0,1,0,1,0,0,0,5,3,0,0,0,0,3,0.0,2.0,1
2012-wimbledon-1407,1,2,15,15,P1,0,1,1,1,0,0,0,5,3,0,0,0,0,2,0.0,2.0,1
2012-wimbledon-1407,1,2,16,16,P1,0,1,2,1,0,0,0,5,3,0,0,0,0,1,0.0,2.0,1
2012-wimbledon-1407,1,2,17,17,P1,0,2,2,1,0,0,0,5,3,0,0,0,0,2,0.0,2.0,1
2012-wimbledon-1407,1,2,18,18,P1,0,2,3,1,0,0,0,5,3,0,0,1,0,1,0.0,2.0,1
2012-wimbledon-1407,1,3,19,19,P1,1,2,4,1,1,0,0,5,3,0,0,0,0,0,-1.0,2.0,1
2012-wimbledon-1407,1,3,20,20,P1,1,1,0,1,1,0,0,5,3,0,0,0,0,1,-1.0,2.0,1
2012-wimbledon-1407,1,3,21,21,P1,1,1,1,1,1,0,0,5,3,0,0,0,0,0,-1.0,2.0,1
2012-wimbledon-1407,1,3,22,22,P1,1,2,1,1,1,0,0,5,3,0,0,0,0,1,-1.0,2.0,1
2012-wimbledon-1407,1,3,23,23,P1,1,3,1,1,1,0,0,5,3,0,1,0,0,2,-1.0,2.0,1
2012-wimbledon-1407,1,3,24,24,P1,1,3,2,1,1,0,0,5,3,0,1,0,0,1,-1.0,2.0,1
2012-wimbledon-1407,1,4,25,25,P1,0,4,2,2,1,0,0,5,3,0,0,0,0,2,-1.0,2.0,1
2012-wimbledon-1407,1,4,26,26,P1,0,0,1,2,1,0,0,5,3,0,0,0,0,1,-1.0,2.0,1
2012-wimbledon-1407,1,4,27,27,P1,0,0,2,2,1,0,0,5,3,0,0,0,0,0,-1.0,2.0,1
2012-wimbledon-1407,1,4,28,28,P1,0,0,3,2,1,0,0,5,3,0,0,1,0,-1,-1.0,2.0,1
2012-wimbledon-1407,1,5,29,29,P1,1,0,4,2,2,0,0,5,3,0,0,0,0,-2,-1.0,2.0,1
2012-wimbledon-1407,1,5,30,30,P1,1,1,0,2,2,0,0,5,3,0,0,0,0,-1,-1.0,2.0,1
2012-wimbledon-1407,1,5,31,31,P1,1,2,0,2,2,0,0,5,3,0,0,0,0,0,-1.0,2.0,1
2012-wimbledon-1407,1,5,32,32,P1,1,2,1,2,2,0,0,5,3,0,0,0,0,-1,-1.0,2.0,1
2012-wimbledon-1407,1,5,33,33,P1,1,2,2,2,2,0,0,5,3,0,0,0,0,-2,-1.0,2.0,1
2012-wimbledon-1407,1,5,34,34,P1,1,3,2,2,2,0,0,5,3,0,1,0,0,-1,-1.0,2.0,1
2012-wimbledon-1407,1,5,35,35,P1,1,3,3,2,2,0,0,5,3,0,0,0,0,-2,-1.0,2.0,1
2012-wimbledon-1407,1,5,36,36,P1,1,3,4,2,2,0,0,5,3,0,0,1,0,-3,-1.0,2.0,1
2012-wimbledon-1407,1,6,37,37,P1,0,3,5,2,3,0,0,5,3,0,0,0,0,-4,-1.0,2.0,1
2012-wimbledon-1407,1,6,38,38,P1,0,0,1,2,3,0,0,5,3,0,0,0,0,-5,-1.0,2.0,1
2012-wimbledon-1407,1,6,39,39,P1,0,0,2,2,3,0,0,5,3,0,0,0,0,-6,-1.0,2.0,1
2012-wimbledon-1407,1,6,40,40,P1,0,0,3,2,3,0,0,5,3,0,0,1,0,-7,-2.0,2.0,1
2012-wimbledon-1407,1,7,41,41,P1,1,0,4,2,4,0,0,5,3,0,0,0,0,-8,-2.0,2.0,1
2012-wimbledon-1407,1,7,42,42,P1,1,0,1,2,4,0,0,5,3,0,0,0,0,-9,-2.0,2.0,1
2012-wimbledon-1407,1,7,43,43,P1,1,1,1,2,4,0,0,5,3,0,0,0,0,-8,-2.0,2.0,1
2012-wimbledon-1407,1,7,44,44,P1,1,2,1,2,4,0,0,5,3,0,0,0,0,-7,-2.0,2.0,1
2012-wimbledon-1407,1,7,45,45,P1,1,3,1,2,4,0,0,5,3,0,1,0,0,-6,-2.0,2.0,1
2012-wimbledon-1407,1,8,46,46,P1,0,4,1,3,4,0,0,5,3,0,0,0,0,-5,-2.0,2.0,1
2012-wimbledon-1407,1,8,47,47,P1,0,0,1,3,4,0,0,5,3,0,0,0,0,-6,-2.0,2.0,1
2012-wimbledon-1407,1,8,48,48,P1,0,1,1,3,4,0,0,5,3,0,0,0,0,-5,-2.0,2.0,1
2012-wimbledon-1407,1,8,49,49,P1,0,1,2,3,4,0,0,5,3,0,0,0,0,-6,-2.0,2.0,1
2012-wimbledon-1407,1,8,50,50,P1,0,2,2,3,4,0,0,5,3,0,0,0,0,-5,-2.0,2.0,1
2012-wimbledon-1407,1,8,51,51,P1,0,2,3,3,4,0,0,5,3,0,0,1,0,-6,-2.0,2.0,1
2012-wimbledon-1407,1,9,52,52,P1,1,2,4,3,5,0,0,5,3,0,0,0,0,-7,-2.0,2.0,1
2012-wimbledon-1407,1,9,53,53,P1,1,0,1,3,5,0,0,5,3,0,0,0,0,-8,-2.0,2.0,1
2012-wimbledon-1407,1,9,54,54,P1,1,1,1,3,5,0,0,5,3,0,0,0,0,-7,-2.0,2.0,1
2012-wimbledon-1407,1,9,55,55,P1,1,2,1,3,5,0,0,5,3,0,0,0,0,-6,-2.0,2.0,1
2012-wimbledon-1407,1,9,56,56,P1,1,3,1,3,5,0,0,5,3,0,1,0,0,-5,-2.0,2.0,1
2012-wimbledon-1407,1,10,57,57,P1,0,4,1,4,5,0,0,5,3,0,0,0,0,-4,-2.0,2.0,1
2012-wimbledon-1407,1,10,58,58,P1,0,0,1,4,5,0,0,5,3,0,0,0,0,-5,-3.0,2.0,1
2012-wimbledon-1407,1,10,59,59,P1,0,0,2,4,5,0,0,5,3,0,0,0,0,-6,-3.0,2.0,1
2012-wimbledon-1407,1,10,60,60,P1,0,0,3,4,5,0,0,5,3,0,0,1,0,-7,-4.0,2.0,1
2012-wimbledon-1407,2,1,61,61,P1,1,0,4,0,0,0,1,5,3,0,0,0,0,-8,-4.0,2.0,1
2012-wimbledon-1407,2,1,62,62,P1,1,0,1,0,0,0,1,5,3,0,0,0,0,-9,-4.0,2.0,1
2012-wimbledon-1407,2,1,63,63,P1,1,1,1,0,0,0,1,5,3,0,0,0,0,-8,-4.0,2.0,1
2012-wimbledon-1407,2,1,64,64,P1,1,2,1,0,0,0,1,5,3,0,0,0,0,-7,-4.0,2.0,1
2012-wimbledon-1407,2,1,65,65,P1,1,2,2,0,0,0,1,5,3,0,0,0,0,-8,-4.0,2.0,1
2012-wimbledon-1407,2,1,66,66,P1,1,2,3,0,0,0,1,5,3,0,0,1,0,-9,-4.0,3.0,1
2012-wimbledon-1407,2,1,67,67,P1,1,3,3,0,0,0,1,5,3,0,0,0,0,-8,-4.0,3.0,1
2012-wimbledon-1407,2,1,68,68,P1,1,3,4,0,0,0,1,5,3,0,0,1,0,-9,-4.0,3.0,1
2012-wimbledon-1407,2,1,69,69,P1,1,4,4,0,0,0,1,5,3,0,0,0,0,-8,-4.0,3.0,1
2012-wimbledon-1407,2,1,70,70,P1,1,5,4,0,0,0,1,5,3,0,1,0,0,-7,-4.0,3.0,1
2012-wimbledon-1407,2,1,71,71,P1,1,5,5,0,0,0,1,5,3,0,0,0,0,-8,-4.0,3.0,1
2012-wimbledon-1407,2,1,72,72,P1,1,6,5,0,0,0,1,5,3,0,1,0,0,-7,-4.0,3.0,1
2012-wimbledon-1407,2,1,73,73,P1,1,6,6,0,0,0,1,5,3,0,0,0,0,-8,-4.0,3.0,1
2012-wimbledon-1407,2,1,74,74,P1,1,6,7,0,0,0,1,5,3,0,0,1,0,-9,-4.0,3.0,1
2012-wimbledon-1407,2,1,75,75,P1,1,7,7,0,0,0,1,5,3,0,0,0,0,-8,-3.0,3.0,1
2012-wimbledon-1407,2,1,76,76,P1,1,8,7,0,0,0,1,5,3,0,1,0,0,-7,-3.0,3.0,1
2012-wimbledon-1407,2,2,77,77,P1,0,9,7,1,0,0,1,5,3,0,0,0,0,-6,-3.0,3.0,1
2012-wimbledon-1407,2,2,78,78,P1,0,0,1,1,0,0,1,5,3,0,0,0,0,-7,-3.0,3.0,1
2012-wimbledon-1407,2,2,79,79,P1,0,0,2,1,0,0,1,5,3,0,0,0,0,-8,-3.0,3.0,1
2012-wimbledon-1407,2,2,80,80,P1,0,1,2,1,0,0,1,5,3,0,0,0,0,-7,-3.0,3.0,1
2012-wimbledon-1407,2,2,81,81,P1,0,1,3,1,0,0,1,5,3,0,0,1,0,-8,-4.0,3.0,1
2012-wimbledon-1407,2,3,82,82,P1,1,1,4,1,1,0,1,5,3,0,0,0,0,-9,-4.0,3.0,1
2012-wimbledon-1407,2,3,83,83,P1,1,0,1,1,1,0,1,5,3,0,0,0,0,-10,-4.0,3.0,1
2012-wimbledon-1407,2,3,84,84,P1,1,1,1,1,1,0,1,5,3,0,0,0,0,-9,-4.0,3.0,1
2012-wimbledon-1407,2,3,85,85,P1,1,1,2,1,1,0,1,5,3,0,0,0,0,-10,-4.0,3.0,1
