match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff
2013-ausopen-1402,1,1,1,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2013-ausopen-1402,1,1,2,2,P1,0,1,0,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0
2013-ausopen-1402,1,1,3,3,P1,0,2,0,0,0,0,0,5,3,0,0,0,0,2,0.0,0.0
2013-ausopen-1402,1,1,4,4,P1,0,2,1,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0
2013-ausopen-1402,1,1,5,5,P1,0,2,2,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2013-ausopen-1402,1,1,6,6,P1,0,2,3,0,0,0,0,5,3,0,0,1,0,-1,0.0,0.0
2013-ausopen-1402,1,2,7,7,P1,1,2,4,0,1,0,0,5,3,0,0,0,0,-2,0.0,0.0
2013-ausopen-1402,1,2,8,8,P1,1,1,0,0,1,0,0,5,3,0,0,0,0,-1,0.0,0.0
2013-ausopen-1402,1,2,9,9,P1,1,2,0,0,1,0,0,5,3,0,0,0,0,0,0.0,0.0
2013-ausopen-1402,1,2,10,10,P1,1,2,1,0,1,0,0,5,3,0,0,0,0,-1,0.0,0.0
2013-ausopen-1402,1,2,11,11,P1,1,2,2,0,1,0,0,5,3,0,0,0,0,-2,0.0,0.0
2013-ausopen-1402,1,2,12,12,P1,1,3,2,0,1,0,0,5,3,0,1,0,0,-1,0.0,0.0
2013-ausopen-1402,1,3,13,13,P1,0,4,2,1,1,0,0,5,3,0,0,0,0,0,0.0,0.0
2013-ausopen-1402,1,3,14,14,P1,0,0,1,1,1,0,0,5,3,0,0,0,0,-1,0.0,0.0
2013-ausopen-1402,1,3,15,15,P1,0,0,2,1,1,0,0,5,3,0,0,0,0,-2,0.0,0.0
2013-ausopen-1402,1,3,16,16,P1,0,0,3,1,1,0,0,5,3,0,0,1,0,-3,-1.0,0.0
2013-ausopen-1402,1,4,17,17,P1,1,0,4,1,2,0,0,5,3,0,0,0,0,-4,-1.0,0.0
2013-ausopen-1402,1,4,18,18,P1,1,0,1,1,2,0,0,5,3,0,0,0,0,-5,-1.0,0.0
2013-ausopen-1402,1,4,19,19,P1,1,0,2,1,2,0,0,5,3,0,0,0,0,-6,-1.0,0.0
2013-ausopen-1402,1,4,20,20,P1,1,0,3,1,2,0,0,5,3,0,0,1,0,-7,-1.0,0.0
2013-ausopen-1402,1,5,21,21,P1,0,0,4,1,3,0,0,5,3,0,0,0,0,-8,-1.0,0.0
2013-ausopen-1402,1,5,22,22,P1,0,1,0,1,3,0,0,5,3,0,0,0,0,-7,-1.0,0.0
2013-ausopen-1402,1,5,23,23,P1,0,2,0,1,3,0,0,5,3,0,0,0,0,-6,-1.0,0.0
2013-ausopen-1402,1,5,24,24,P1,0,2,1,1,3,0,0,5,3,0,0,0,0,-7,-1.0,0.0
2013-ausopen-1402,1,5,25,25,P1,0,2,2,1,3,0,0,5,3,0,0,0,0,-8,-1.0,0.0
2013-ausopen-1402,1,5,26,26,P1,0,3,2,1,3,0,0,5,3,0,1,0,1,-7,-1.0,0.0
2013-ausopen-1402,1,6,27,27,P1,1,4,2,2,3,0,0,5,3,0,0,0,0,-6,-1.0,0.0
2013-ausopen-1402,1,6,28,28,P1,1,0,1,2,3,0,0,5,3,0,0,0,0,-7,-1.0,1.0
2013-ausopen-1402,1,6,29,29,P1,1,0,2,2,3,0,0,5,3,0,0,0,0,-8,-1.0,1.0
2013-ausopen-1402,1,6,30,30,P1,1,0,3,2,3,0,0,5,3,0,0,1,0,-9,-1.0,1.0
2013-ausopen-1402,1,7,31,31,P1,0,0,4,2,4,0,0,5,3,0,0,0,0,-10,-1.0,1.0
2013-ausopen-1402,1,7,32,32,P1,0,0,1,2,4,0,0,5,3,0,0,0,0,-11,-1.0,1.0
2013-ausopen-1402,1,7,33,33,P1,0,0,2,2,4,0,0,5,3,0,0,0,0,-12,-1.0,1.0
2013-ausopen-1402,1,7,34,34,P1,0,0,3,2,4,0,0,5,3,0,0,1,0,-13,-1.0,1.0
2013-ausopen-1402,1,8,35,35,P1,1,0,4,2,5,0,0,5,3,0,0,0,0,-14,-2.0,1.0
2013-ausopen-1402,1,8,36,36,P1,1,1,0,2,5,0,0,5,3,0,0,0,0,-13,-2.0,1.0
2013-ausopen-1402,1,8,37,37,P1,1,2,0,2,5,0,0,5,3,0,0,0,0,-12,-2.0,1.0
2013-ausopen-1402,1,8,38,38,P1,1,2,1,2,5,0,0,5,3,0,0,0,0,-13,-2.0,1.0
2013-ausopen-1402,1,8,39,39,P1,1,2,2,2,5,0,0,5,3,0,0,0,0,-14,-2.0,1.0
2013-ausopen-1402,1,8,40,40,P1,1,3,2,2,5,0,0,5,3,0,1,0,0,-13,-1.0,1.0
2013-ausopen-1402,1,8,41,41,P1,1,3,3,2,5,0,0,5,3,0,0,0,0,-14,-1.0,1.0
2013-ausopen-1402,1,8,42,42,P1,1,3,4,2,5,0,0,5,3,0,0,1,0,-15,-1.0,1.0
2013-ausopen-1402,1,8,43,43,P1,1,4,4,2,5,0,0,5,3,0,0,0,0,-14,-1.0,1.0
2013-ausopen-1402,1,8,44,44,P1,1,4,5,2,5,0,0,5,3,0,0,1,0,-15,-1.0,1.0
2013-ausopen-1402,1,8,45,45,P1,1,5,5,2,5,0,0,5,3,0,0,0,0,-14,-1.0,1.0
2013-ausopen-1402,1,8,46,46,P1,1,5,6,2,5,0,0,5,3,0,0,1,0,-15,-1.0,1.0
2013-ausopen-1402,1,8,47,47,P1,1,6,6,2,5,0,0,5,3,0,0,0,0,-14,-1.0,1.0
2013-ausopen-1402,1,8,48,48,P1,1,7,6,2,5,0,0,5,3,0,1,0,0,-13,-1.0,1.0
2013-ausopen-1402,1,9,49,49,P1,0,8,6,3,5,0,0,5,3,0,0,0,0,-12,-1.0,1.0
