match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff
2019-usopen-1224,1,1,0X,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2019-usopen-1224,1,1,0Y,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2019-usopen-1224,1,1,1,3,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2019-usopen-1224,1,1,2,4,P1,0,0,1,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0
2019-usopen-1224,1,1,3,5,P1,0,0,2,0,0,0,0,5,3,0,0,0,0,-2,0.0,0.0
2019-usopen-1224,1,1,4,6,P1,0,0,3,0,0,0,0,5,3,0,0,1,0,-3,0.0,0.0
2019-usopen-1224,1,2,10,7,P1,1,0,4,0,1,0,0,5,3,0,0,0,0,-4,0.0,0.0
2019-usopen-1224,1,2,5,8,P1,1,1,0,0,1,0,0,5,3,0,0,0,0,-3,0.0,0.0
2019-usopen-1224,1,2,6,9,P1,1,2,0,0,1,0,0,5,3,0,0,0,0,-2,0.0,0.0
2019-usopen-1224,1,2,7,10,P1,1,3,0,0,1,0,0,5,3,0,1,0,0,-1,0.0,0.0
2019-usopen-1224,1,2,8,11,P1,1,3,1,0,1,0,0,5,3,0,1,0,0,-2,0.0,0.0
2019-usopen-1224,1,2,9,12,P1,1,3,2,0,1,0,0,5,3,0,1,0,0,-3,0.0,0.0
2019-usopen-1224,1,3,11,13,P1,0,4,2,1,1,0,0,5,3,0,0,0,0,-2,1.0,0.0
2019-usopen-1224,1,3,12,14,P1,0,1,0,1,1,0,0,5,3,0,0,0,0,-1,1.0,0.0
2019-usopen-1224,1,3,13,15,P1,0,1,1,1,1,0,0,5,3,0,0,0,0,-2,1.0,0.0
2019-usopen-1224,1,3,14,16,P1,0,1,2,1,1,0,0,5,3,0,0,0,0,-3,1.0,0.0
2019-usopen-1224,1,3,15,17,P1,0,1,3,1,1,0,0,5,3,0,0,1,0,-4,1.0,0.0
2019-usopen-1224,1,3,16,18,P1,0,2,3,1,1,0,0,5,3,0,0,1,0,-3,1.0,-1.0
2019-usopen-1224,1,4,17,19,P1,1,2,4,1,2,0,0,5,3,0,0,0,0,-4,1.0,-1.0
2019-usopen-1224,1,4,18,20,P1,1,1,0,1,2,0,0,5,3,0,0,0,0,-3,2.0,-1.0
2019-usopen-1224,1,4,19,21,P1,1,1,1,1,2,0,0,5,3,0,0,0,0,-4,2.0,-1.0
2019-usopen-1224,1,4,20,22,P1,1,1,2,1,2,0,0,5,3,0,0,0,0,-5,2.0,0.0
2019-usopen-1224,1,4,21,23,P1,1,1,3,1,2,0,0,5,3,0,0,1,0,-6,2.0,1.0
2019-usopen-1224,1,4,22,24,P1,1,2,3,1,2,0,0,5,3,0,0,1,0,-5,3.0,1.0
2019-usopen-1224,1,5,23,25,P1,0,2,4,1,3,0,0,5,3,0,0,0,0,-6,3.0,2.0
2019-usopen-1224,1,5,24,26,P1,0,0,1,1,3,0,0,5,3,0,0,0,0,-7,3.0,2.0
2019-usopen-1224,1,5,25,27,P1,0,0,2,1,3,0,0,5,3,0,0,0,0,-8,3.0,2.0
2019-usopen-1224,1,5,26,28,P1,0,1,2,1,3,0,0,5,3,0,0,0,0,-7,3.0,2.0
