match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff
2012-wimbledon-1502,1,1,1,1,P1,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2012-wimbledon-1502,1,1,2,2,P1,1,1,0,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0
2012-wimbledon-1502,1,1,3,3,P1,1,2,0,0,0,0,0,5,3,0,0,0,0,2,0.0,0.0
2012-wimbledon-1502,1,1,4,4,P1,1,3,0,0,0,0,0,5,3,0,1,0,0,3,0.0,0.0
2012-wimbledon-1502,1,2,5,5,P1,0,4,0,1,0,0,0,5,3,0,0,0,0,4,0.0,0.0
2012-wimbledon-1502,1,2,6,6,P1,0,0,1,1,0,0,0,5,3,0,0,0,0,3,0.0,0.0
2012-wimbledon-1502,1,2,7,7,P1,0,0,2,1,0,0,0,5,3,0,0,0,0,2,0.0,0.0
2012-wimbledon-1502,1,2,8,8,P1,0,0,3,1,0,0,0,5,3,0,0,1,0,1,0.0,0.0
2012-wimbledon-1502,1,2,9,9,P1,0,1,3,1,0,0,0,5,3,0,0,1,0,2,0.0,0.0
2012-wimbledon-1502,1,2,10,10,P1,0,2,3,1,0,0,0,5,3,0,0,1,0,3,0.0,0.0
2012-wimbledon-1502,1,2,11,11,P1,0,3,3,1,0,0,0,5,3,0,0,0,0,4,0.0,0.0
2012-wimbledon-1502,1,2,12,12,P1,0,4,3,1,0,0,0,5,3,0,1,0,1,5,0.0,0.0
2012-wimbledon-1502,1,2,13,13,P1,0,4,4,1,0,0,0,5,3,0,0,0,0,4,0.0,0.0
2012-wimbledon-1502,1,2,14,14,P1,0,5,4,1,0,0,0,5,3,0,1,0,1,5,0.0,0.0
2012-wimbledon-1502,1,2,15,15,P1,0,5,5,1,0,0,0,5,3,0,0,0,0,4,0.0,0.0
2012-wimbledon-1502,1,2,16,16,P1,0,6,5,1,0,0,0,5,3,0,1,0,1,5,0.0,0.0
2012-wimbledon-1502,1,2,17,17,P1,0,6,6,1,0,0,0,5,3,0,0,0,0,4,0.0,0.0
2012-wimbledon-1502,1,2,18,18,P1,0,7,6,1,0,0,0,5,3,0,1,0,1,5,0.0,0.0
2012-wimbledon-1502,1,2,19,19,P1,0,7,7,1,0,0,0,5,3,0,0,0,0,4,0.0,0.0
2012-wimbledon-1502,1,2,20,20,P1,0,7,8,1,0,0,0,5,3,0,0,1,0,3,-1.0,0.0
2012-wimbledon-1502,1,2,21,21,P1,0,8,8,1,0,0,0,5,3,0,0,0,0,4,-1.0,0.0
2012-wimbledon-1502,1,2,22,22,P1,0,9,8,1,0,0,0,5,3,0,1,0,1,5,-1.0,0.0
2012-wimbledon-1502,1,3,23,23,P1,1,10,8,2,0,0,0,5,3,0,0,0,0,6,-1.0,0.0
2012-wimbledon-1502,1,3,24,24,P1,1,1,0,2,0,0,0,5,3,0,0,0,0,7,-1.0,0.0
2012-wimbledon-1502,1,3,25,25,P1,1,2,0,2,0,0,0,5,3,0,0,0,0,8,-1.0,0.0
2012-wimbledon-1502,1,3,26,26,P1,1,2,1,2,0,0,0,5,3,0,0,0,0,7,-1.0,0.0
2012-wimbledon-1502,1,3,27,27,P1,1,3,1,2,0,0,0,5,3,0,1,0,0,8,-1.0,0.0
2012-wimbledon-1502,1,4,28,28,P1,0,4,1,3,0,0,0,5,3,0,0,0,0,9,-1.0,0.0
2012-wimbledon-1502,1,4,29,29,P1,0,1,0,3,0,0,0,5,3,0,0,0,0,10,-1.0,0.0
2012-wimbledon-1502,1,4,30,30,P1,0,1,1,3,0,0,0,5,3,0,0,0,0,9,-1.0,0.0
2012-wimbledon-1502,1,4,31,31,P1,0,1,2,3,0,0,0,5,3,0,0,0,0,8,-1.0,0.0
2012-wimbledon-1502,1,4,32,32,P1,0,1,3,3,0,0,0,5,3,0,0,1,0,7,-1.0,0.0
2012-wimbledon-1502,1,5,33,33,P1,1,1,4,3,1,0,0,5,3,0,0,0,0,6,-1.0,0.0
2012-wimbledon-1502,1,5,34,34,P1,1,1,0,3,1,0,0,5,3,0,0,0,0,7,-1.0,0.0
2012-wimbledon-1502,1,5,35,35,P1,1,2,0,3,1,0,0,5,3,0,0,0,0,8,0.0,0.0
2012-wimbledon-1502,1,5,36,36,P1,1,2,1,3,1,0,0,5,3,0,0,0,0,7,0.0,0.0
2012-wimbledon-1502,1,5,37,37,P1,1,3,1,3,1,0,0,5,3,0,1,0,0,8,0.0,0.0
2012-wimbledon-1502,1,6,38,38,P1,0,4,1,4,1,0,0,5,3,0,0,0,0,9,0.0,0.0
2012-wimbledon-1502,1,6,39,39,P1,0,1,0,4,1,0,0,5,3,0,0,0,0,10,0.0,0.0
2012-wimbledon-1502,1,6,40,40,P1,0,1,1,4,1,0,0,5,3,0,0,0,0,9,0.0,0.0
