match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff,y_match
2019-wimbledon-1228,1,1,0X,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2019-wimbledon-1228,1,1,0Y,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2019-wimbledon-1228,1,1,1,3,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2019-wimbledon-1228,1,1,2,4,P1,0,0,1,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2019-wimbledon-1228,1,1,3,5,P1,0,1,1,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2019-wimbledon-1228,1,1,4,6,P1,0,2,1,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0,1
2019-wimbledon-1228,1,1,5,7,P1,0,2,2,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2019-wimbledon-1228,1,1,6,8,P1,0,2,3,0,0,0,0,5,3,0,0,1,0,-1,0.0,0.0,1
2019-wimbledon-1228,1,2,10,9,P1,1,2,4,0,1,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2019-wimbledon-1228,1,2,7,10,P1,1,1,0,0,1,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2019-wimbledon-1228,1,2,8,11,P1,1,2,0,0,1,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2019-wimbledon-1228,1,2,9,12,P1,1,3,0,0,1,0,0,5,3,0,1,0,0,1,0.0,0.0,1
2019-wimbledon-1228,1,3,11,13,P1,0,4,0,1,1,0,0,5,3,0,0,0,0,2,0.0,0.0,1
2019-wimbledon-1228,1,3,12,14,P1,0,1,0,1,1,0,0,5,3,0,0,0,0,3,0.0,0.0,1
2019-wimbledon-1228,1,3,13,15,P1,0,1,1,1,1,0,0,5,3,0,0,0,0,2,0.0,0.0,1
2019-wimbledon-1228,1,3,14,16,P1,0,1,2,1,1,0,0,5,3,0,0,0,0,1,0.0,0.0,1
2019-wimbledon-1228,1,3,15,17,P1,0,1,3,1,1,0,0,5,3,0,0,1,0,0,0.0,0.0,1
2019-wimbledon-1228,1,3,16,18,P1,0,2,3,1,1,0,0,5,3,0,0,1,0,1,0.0,0.0,1
2019-wimbledon-1228,1,3,17,19,P1,0,3,3,1,1,0,0,5,3,0,0,0,0,2,0.0,0.0,1
2019-wimbledon-1228,1,3,18,20,P1,0,4,3,1,1,0,0,5,3,0,1,0,1,3,0.0,0.0,1
2019-wimbledon-1228,1,4,19,21,P1,1,5,3,2,1,0,0,5,3,0,0,0,0,4,0.0,0.0,1
2019-wimbledon-1228,1,4,20,22,P1,1,1,0,2,1,0,0,5,3,0,0,0,0,5,0.0,0.0,1
2019-wimbledon-1228,1,4,21,23,P1,1,2,0,2,1,0,0,5,3,0,0,0,0,6,0.0,0.0,1
2019-wimbledon-1228,1,4,22,24,P1,1,3,0,2,1,0,0,5,3,0,1,0,0,7,0.0,0.0,1
2019-wimbledon-1228,1,5,23,25,P1,0,4,0,3,1,0,0,5,3,0,0,0,0,8,0.0,0.0,1
2019-wimbledon-1228,1,5,24,26,P1,0,0,1,3,1,0,0,5,3,0,0,0,0,7,0.0,0.0,1
2019-wimbledon-1228,1,5,25,27,P1,0,0,2,3,1,0,0,5,3,0,0,0,0,6,0.0,0.0,1
2019-wimbledon-1228,1,5,26,28,P1,0,0,3,3,1,0,0,5,3,0,0,1,0,5,0.0,0.0,1
2019-wimbledon-1228,1,6,27,29,P1,1,0,4,3,2,0,0,5,3,0,0,0,0,4,-1.0,0.0,1
2019-wimbledon-1228,1,6,28,30,P1,1,1,0,3,2,0,0,5,3,0,0,0,0,5,-1.0,0.0,1
2019-wimbledon-1228,1,6,29,31,P1,1,2,0,3,2,0,0,5,3,0,0,0,0,6,-1.0,0.0,1
2019-wimbledon-1228,1,6,30,32,P1,1,3,0,3,2,0,0,5,3,0,1,0,0,7,0.0,0.0,1
2019-wimbledon-1228,1,7,31,33,P1,0,4,0,4,2,0,0,5,3,0,0,0,0,8,0.0,0.0,1
2019-wimbledon-1228,1,7,32,34,P1,0,0,1,4,2,0,0,5,3,0,0,0,0,7,-1.0,0.0,1
2019-wimbledon-1228,1,7,33,35,P1,0,0,2,4,2,0,0,5,3,0,0,0,0,6,-2.0,0.0,1
2019-wimbledon-1228,1,7,34,36,P1,0,1,2,4,2,0,0,5,3,0,0,0,0,7,-2.0,0.0,1
2019-wimbledon-1228,1,7,35,37,P1,0,2,2,4,2,0,0,5,3,0,0,0,0,8,-2.0,0.0,1
2019-wimbledon-1228,1,7,36,38,P1,0,2,3,4,2,0,0,5,3,0,0,1,0,7,-2.0,0.0,1
2019-wimbledon-1228,1,8,37,39,P1,1,2,4,4,3,0,0,5,3,0,0,0,0,6,-3.0,0.0,1
2019-wimbledon-1228,1,8,38,40,P1,1,1,0,4,3,0,0,5,3,0,0,0,0,7,-3.0,0.0,1
2019-wimbledon-1228,1,8,39,41,P1,1,2,0,4,3,0,0,5,3,0,0,0,0,8,-3.0,0.0,1
2019-wimbledon-1228,1,8,40,42,P1,1,3,0,4,3,0,0,5,3,0,1,0,0,9,-3.0,0.0,1
2019-wimbledon-1228,1,9,41,43,P1,0,4,0,5,3,0,0,5,3,0,0,0,0,10,-3.0,0.0,1
2019-wimbledon-1228,1,9,42,44,P1,0,0,1,5,3,0,0,5,3,0,0,0,0,9,-4.0,0.0,1
2019-wimbledon-1228,1,9,43,45,P1,0,0,2,5,3,0,0,5,3,0,0,0,0,8,-4.0,0.0,1
2019-wimbledon-1228,1,9,44,46,P1,0,0,3,5,3,0,0,5,3,0,0,1,0,7,-5.0,0.0,1
2019-wimbledon-1228,1,10,45,47,P1,1,0,4,5,4,0,0,5,3,0,0,0,0,6,-6.0,0.0,1
2019-wimbledon-1228,1,10,46,48,P1,1,1,0,5,4,0,0,5,3,0,0,0,0,7,-6.0,0.0,1
2019-wimbledon-1228,1,10,47,49,P1,1,1,1,5,4,0,0,5,3,0,0,0,0,6,-6.0,0.0,1
2019-wimbledon-1228,1,10,48,50,P1,1,1,2,5,4,0,0,5,3,0,0,0,0,5,-6.0,0.0,1
2019-wimbledon-1228,1,10,49,51,P1,1,2,2,5,4,0,0,5,3,0,0,0,0,6,-5.0,0.0,1
2019-wimbledon-1228,1,10,50,52,P1,1,2,3,5,4,0,0,5,3,0,0,1,0,5,-5.0,0.0,1
2019-wimbledon-1228,1,10,51,53,P1,1,3,3,5,4,0,0,5,3,0,0,0,0,6,-5.0,0.0,1
2019-wimbledon-1228,1,10,52,54,P1,1,4,3,5,4,0,0,5,3,0,1,0,0,7,-5.0,0.0,1
2019-wimbledon-1228,2,1,53,55,P1,0,5,3,0,0,1,0,5,3,0,0,0,0,8,-5.0,0.0,1
2019-wimbledon-1228,2,1,54,56,P1,0,0,1,0,0,1,0,5,3,0,0,0,0,7,-5.0,0.0,1
2019-wimbledon-1228,2,1,55,57,P1,0,0,2,0,0,1,0,5,3,0,0,0,0,6,-5.0,0.0,1
2019-wimbledon-1228,2,1,56,58,P1,0,0,3,0,0,1,0,5,3,0,0,1,0,5,-6.0,0.0,1
2019-wimbledon-1228,2,2,57,59,P1,1,0,4,0,1,1,0,5,3,0,0,0,0,4,-6.0,0.0,1
2019-wimbledon-1228,2,2,58,60,P1,1,1,0,0,1,1,0,5,3,0,0,0,0,5,-6.0,0.0,1
2019-wimbledon-1228,2,2,59,61,P1,1,1,1,0,1,1,0,5,3,0,0,0,0,4,-6.0,0.0,1
2019-wimbledon-1228,2,2,60,62,P1,1,2,1,0,1,1,0,5,3,0,0,0,0,5,-6.0,0.0,1
