match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff,y_match
2012-wimbledon-1313,1,1,1,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2012-wimbledon-1313,1,1,2,2,P1,0,0,1,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2012-wimbledon-1313,1,1,3,3,P1,0,0,2,0,0,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2012-wimbledon-1313,1,1,4,4,P1,0,0,3,0,0,0,0,5,3,0,0,1,0,-3,0.0,0.0,1
2012-wimbledon-1313,1,2,5,5,P1,1,0,4,0,1,0,0,5,3,0,0,0,0,-4,0.0,0.0,1
2012-wimbledon-1313,1,2,6,6,P1,1,1,0,0,1,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2012-wimbledon-1313,1,2,7,7,P1,1,1,1,0,1,0,0,5,3,0,0,0,0,-4,0.0,0.0,1
2012-wimbledon-1313,1,2,8,8,P1,1,2,1,0,1,0,0,5,3,0,0,0,0,-3,1.0,0.0,1
2012-wimbledon-1313,1,2,9,9,P1,1,3,1,0,1,0,0,5,3,0,1,0,0,-2,1.0,0.0,1
2012-wimbledon-1313,1,3,10,10,P1,0,4,1,1,1,0,0,5,3,0,0,0,0,-1,1.0,0.0,1
2012-wimbledon-1313,1,3,11,11,P1,0,0,1,1,1,0,0,5,3,0,0,0,0,-2,1.0,0.0,1
2012-wimbledon-1313,1,3,12,12,P1,0,0,2,1,1,0,0,5,3,0,0,0,0,-3,1.0,0.0,1
2012-wimbledon-1313,1,3,13,13,P1,0,0,3,1,1,0,0,5,3,0,0,1,0,-4,1.0,0.0,1
2012-wimbledon-1313,1,4,14,14,P1,1,0,4,1,2,0,0,5,3,0,0,0,0,-5,1.0,0.0,1
2012-wimbledon-1313,1,4,15,15,P1,1,1,0,1,2,0,0,5,3,0,0,0,0,-4,1.0,0.0,1
2012-wimbledon-1313,1,4,16,16,P1,1,1,1,1,2,0,0,5,3,0,0,0,0,-5,1.0,0.0,1
2012-wimbledon-1313,1,4,17,17,P1,1,2,1,1,2,0,0,5,3,0,0,0,0,-4,1.0,0.0,1
2012-wimbledon-1313,1,4,18,18,P1,1,3,1,1,2,0,0,5,3,0,1,0,0,-3,1.0,0.0,1
2012-wimbledon-1313,1,5,19,19,P1,0,4,1,2,2,0,0,5,3,0,0,0,0,-2,1.0,0.0,1
2012-wimbledon-1313,1,5,20,20,P1,0,0,1,2,2,0,0,5,3,0,0,0,0,-3,1.0,0.0,1
2012-wimbledon-1313,1,5,21,21,P1,0,0,2,2,2,0,0,5,3,0,0,0,0,-4,1.0,0.0,1
2012-wimbledon-1313,1,5,22,22,P1,0,0,3,2,2,0,0,5,3,0,0,1,0,-5,1.0,0.0,1
2012-wimbledon-1313,1,6,23,23,P1,1,0,4,2,3,0,0,5,3,0,0,0,0,-6,1.0,0.0,1
2012-wimbledon-1313,1,6,24,24,P1,1,0,1,2,3,0,0,5,3,0,0,0,0,-7,1.0,0.0,1
2012-wimbledon-1313,1,6,25,25,P1,1,1,1,2,3,0,0,5,3,0,0,0,0,-6,1.0,0.0,1
2012-wimbledon-1313,1,6,26,26,P1,1,2,1,2,3,0,0,5,3,0,0,0,0,-5,1.0,0.0,1
2012-wimbledon-1313,1,6,27,27,P1,1,3,1,2,3,0,0,5,3,0,1,0,0,-4,1.0,0.0,1
2012-wimbledon-1313,1,7,28,28,P1,0,4,1,3,3,0,0,5,3,0,0,0,0,-3,1.0,0.0,1
2012-wimbledon-1313,1,7,29,29,P1,0,0,1,3,3,0,0,5,3,0,0,0,0,-4,1.0,0.0,1
2012-wimbledon-1313,1,7,30,30,P1,0,1,1,3,3,0,0,5,3,0,0,0,0,-3,1.0,0.0,1
2012-wimbledon-1313,1,7,31,31,P1,0,2,1,3,3,0,0,5,3,0,0,0,0,-2,1.0,0.0,1
2012-wimbledon-1313,1,7,32,32,P1,0,3,1,3,3,0,0,5,3,0,1,0,1,-1,1.0,-1.0,1
2012-wimbledon-1313,1,8,33,33,P1,1,4,1,4,3,0,0,5,3,0,0,0,0,0,1.0,-1.0,1
2012-wimbledon-1313,1,8,34,34,P1,1,1,0,4,3,0,0,5,3,0,0,0,0,1,1.0,-1.0,1
2012-wimbledon-1313,1,8,35,35,P1,1,2,0,4,3,0,0,5,3,0,0,0,0,2,1.0,-1.0,1
2012-wimbledon-1313,1,8,36,36,P1,1,2,1,4,3,0,0,5,3,0,0,0,0,1,1.0,-1.0,1
2012-wimbledon-1313,1,8,37,37,P1,1,2,2,4,3,0,0,5,3,0,0,0,0,0,1.0,-1.0,1
2012-wimbledon-1313,1,8,38,38,P1,1,2,3,4,3,0,0,5,3,0,0,1,0,-1,1.0,-1.0,1
2012-wimbledon-1313,1,8,39,39,P1,1,3,3,4,3,0,0,5,3,0,0,0,0,0,2.0,-1.0,1
2012-wimbledon-1313,1,8,40,40,P1,1,4,3,4,3,0,0,5,3,0,1,0,0,1,2.0,-1.0,1
2012-wimbledon-1313,1,9,41,41,P1,0,5,3,5,3,0,0,5,3,0,0,0,0,2,2.0,-1.0,1
2012-wimbledon-1313,1,9,42,42,P1,0,0,1,5,3,0,0,5,3,0,0,0,0,1,2.0,-1.0,1
2012-wimbledon-1313,1,9,43,43,P1,0,0,2,5,3,0,0,5,3,0,0,0,0,0,2.0,-1.0,1
2012-wimbledon-1313,1,9,44,44,P1,0,1,2,5,3,0,0,5,3,0,0,0,0,1,2.0,-1.0,1
2012-wimbledon-1313,1,9,45,45,P1,0,1,3,5,3,0,0,5,3,0,0,1,0,0,2.0,-1.0,1
2012-wimbledon-1313,1,10,46,46,P1,1,1,4,5,4,0,0,5,3,0,0,0,0,-1,2.0,-1.0,1
2012-wimbledon-1313,1,10,47,47,P1,1,1,0,5,4,0,0,5,3,0,0,0,0,0,2.0,-1.0,1
2012-wimbledon-1313,1,10,48,48,P1,1,2,0,5,4,0,0,5,3,0,0,0,0,1,2.0,-1.0,1
2012-wimbledon-1313,1,10,49,49,P1,1,3,0,5,4,0,0,5,3,0,1,0,0,2,2.0,-1.0,1
2012-wimbledon-1313,1,10,50,50,P1,1,3,1,5,4,0,0,5,3,0,1,0,0,1,2.0,0.0,1
2012-wimbledon-1313,1,10,51,51,P1,1,3,2,5,4,0,0,5,3,0,1,0,0,0,2.0,0.0,1
2012-wimbledon-1313,1,10,52,52,P1,1,3,3,5,4,0,0,5,3,0,0,0,0,-1,2.0,0.0,1
2012-wimbledon-1313,1,10,53,53,P1,1,4,3,5,4,0,0,5,3,0,1,0,0,0,2.0,0.0,1
