match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff
2016-usopen-1406,1,1,0,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2016-usopen-1406,1,1,1,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2016-usopen-1406,1,1,2,3,P1,0,0,1,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0
2016-usopen-1406,1,1,3,4,P1,0,0,2,0,0,0,0,5,3,0,0,0,0,-2,0.0,0.0
2016-usopen-1406,1,1,4,5,P1,0,1,2,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0
2016-usopen-1406,1,1,5,6,P1,0,2,2,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2016-usopen-1406,1,1,6,7,P1,0,3,2,0,0,0,0,5,3,0,1,0,1,1,0.0,0.0
2016-usopen-1406,1,1,7,8,P1,0,3,3,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2016-usopen-1406,1,1,8,9,P1,0,4,3,0,0,0,0,5,3,0,1,0,1,1,0.0,0.0
2016-usopen-1406,1,1,9,10,P1,0,4,4,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2016-usopen-1406,1,1,10,11,P1,0,4,5,0,0,0,0,5,3,0,0,1,0,-1,0.0,0.0
2016-usopen-1406,1,2,11,12,P1,1,4,6,0,1,0,0,5,3,0,0,0,0,-2,0.0,0.0
2016-usopen-1406,1,2,12,13,P1,1,1,0,0,1,0,0,5,3,0,0,0,0,-1,0.0,0.0
2016-usopen-1406,1,2,13,14,P1,1,1,1,0,1,0,0,5,3,0,0,0,0,-2,0.0,0.0
2016-usopen-1406,1,2,14,15,P1,1,2,1,0,1,0,0,5,3,0,0,0,0,-1,0.0,0.0
2016-usopen-1406,1,2,15,16,P1,1,3,1,0,1,0,0,5,3,0,1,0,0,0,0.0,0.0
2016-usopen-1406,1,2,16,17,P1,1,3,2,0,1,0,0,5,3,0,1,0,0,-1,0.0,0.0
2016-usopen-1406,1,2,17,18,P1,1,3,3,0,1,0,0,5,3,0,0,0,0,-2,0.0,0.0
2016-usopen-1406,1,2,18,19,P1,1,3,4,0,1,0,0,5,3,0,0,1,0,-3,0.0,0.0
2016-usopen-1406,1,2,19,20,P1,1,4,4,0,1,0,0,5,3,0,0,0,0,-2,0.0,0.0
2016-usopen-1406,1,2,20,21,P1,1,4,5,0,1,0,0,5,3,0,0,1,0,-3,0.0,0.0
2016-usopen-1406,1,2,21,22,P1,1,5,5,0,1,0,0,5,3,0,0,0,0,-2,1.0,0.0
2016-usopen-1406,1,2,22,23,P1,1,5,6,0,1,0,0,5,3,0,0,1,0,-3,1.0,0.0
2016-usopen-1406,1,2,23,24,P1,1,6,6,0,1,0,0,5,3,0,0,0,0,-2,1.0,0.0
2016-usopen-1406,1,2,24,25,P1,1,7,6,0,1,0,0,5,3,0,1,0,0,-1,1.0,0.0
2016-usopen-1406,1,2,25,26,P1,1,7,7,0,1,0,0,5,3,0,0,0,0,-2,1.0,0.0
2016-usopen-1406,1,2,26,27,P1,1,7,8,0,1,0,0,5,3,0,0,1,0,-3,1.0,0.0
2016-usopen-1406,1,3,27,28,P1,0,7,9,0,2,0,0,5,3,0,0,0,0,-4,1.0,0.0
2016-usopen-1406,1,3,28,29,P1,0,0,1,0,2,0,0,5,3,0,0,0,0,-5,1.0,0.0
2016-usopen-1406,1,3,29,30,P1,0,0,2,0,2,0,0,5,3,0,0,0,0,-6,1.0,0.0
2016-usopen-1406,1,3,30,31,P1,0,0,3,0,2,0,0,5,3,0,0,1,0,-7,1.0,0.0
2016-usopen-1406,1,4,31,32,P1,1,0,4,0,3,0,0,5,3,0,0,0,0,-8,1.0,0.0
2016-usopen-1406,1,4,32,33,P1,1,0,1,0,3,0,0,5,3,0,0,0,0,-9,1.0,0.0
2016-usopen-1406,1,4,33,34,P1,1,1,1,0,3,0,0,5,3,0,0,0,0,-8,1.0,0.0
2016-usopen-1406,1,4,34,35,P1,1,2,1,0,3,0,0,5,3,0,0,0,0,-7,1.0,0.0
2016-usopen-1406,1,4,35,36,P1,1,3,1,0,3,0,0,5,3,0,1,0,0,-6,1.0,0.0
2016-usopen-1406,1,4,36,37,P1,1,3,2,0,3,0,0,5,3,0,1,0,0,-7,1.0,1.0
2016-usopen-1406,1,5,37,38,P1,0,4,2,1,3,0,0,5,3,0,0,0,0,-6,1.0,1.0
2016-usopen-1406,1,5,38,39,P1,0,0,1,1,3,0,0,5,3,0,0,0,0,-7,0.0,1.0
2016-usopen-1406,1,5,39,40,P1,0,1,1,1,3,0,0,5,3,0,0,0,0,-6,0.0,1.0
2016-usopen-1406,1,5,40,41,P1,0,1,2,1,3,0,0,5,3,0,0,0,0,-7,0.0,1.0
2016-usopen-1406,1,5,41,42,P1,0,2,2,1,3,0,0,5,3,0,0,0,0,-6,0.0,1.0
2016-usopen-1406,1,5,42,43,P1,0,2,3,1,3,0,0,5,3,0,0,1,0,-7,0.0,1.0
2016-usopen-1406,1,5,43,44,P1,0,3,3,1,3,0,0,5,3,0,0,0,0,-6,0.0,1.0
2016-usopen-1406,1,5,44,45,P1,0,4,3,1,3,0,0,5,3,0,1,0,1,-5,0.0,1.0
2016-usopen-1406,1,5,45,46,P1,0,4,4,1,3,0,0,5,3,0,0,0,0,-6,0.0,1.0
2016-usopen-1406,1,5,46,47,P1,0,5,4,1,3,0,0,5,3,0,1,0,1,-5,0.0,1.0
2016-usopen-1406,1,5,47,48,P1,0,5,5,1,3,0,0,5,3,0,0,0,0,-6,0.0,1.0
2016-usopen-1406,1,5,48,49,P1,0,5,6,1,3,0,0,5,3,0,0,1,0,-7,0.0,1.0
2016-usopen-1406,1,5,49,50,P1,0,6,6,1,3,0,0,5,3,0,0,0,0,-6,0.0,1.0
2016-usopen-1406,1,5,50,51,P1,0,7,6,1,3,0,0,5,3,0,1,0,1,-5,0.0,1.0
2016-usopen-1406,1,6,51,52,P1,1,8,6,2,3,0,0,5,3,0,0,0,0,-4,0.0,1.0
2016-usopen-1406,1,6,52,53,P1,1,1,0,2,3,0,0,5,3,0,0,0,0,-3,0.0,1.0
2016-usopen-1406,1,6,53,54,P1,1,1,1,2,3,0,0,5,3,0,0,0,0,-4,0.0,2.0
2016-usopen-1406,1,6,54,55,P1,1,2,1,2,3,0,0,5,3,0,0,0,0,-3,0.0,2.0
2016-usopen-1406,1,6,55,56,P1,1,2,2,2,3,0,0,5,3,0,0,0,0,-4,0.0,2.0
2016-usopen-1406,1,6,56,57,P1,1,3,2,2,3,0,0,5,3,0,1,0,0,-3,0.0,2.0
2016-usopen-1406,1,7,57,58,P1,0,4,2,3,3,0,0,5,3,0,0,0,0,-2,0.0,2.0
2016-usopen-1406,1,7,58,59,P1,0,0,1,3,3,0,0,5,3,0,0,0,0,-3,0.0,2.0
2016-usopen-1406,1,7,59,60,P1,0,0,2,3,3,0,0,5,3,0,0,0,0,-4,0.0,2.0
2016-usopen-1406,1,7,60,61,P1,0,0,3,3,3,0,0,5,3,0,0,1,0,-5,0.0,2.0
2016-usopen-1406,1,8,61,62,P1,1,0,4,3,4,0,0,5,3,0,0,0,0,-6,-1.0,2.0
2016-usopen-1406,1,8,62,63,P1,1,1,0,3,4,0,0,5,3,0,0,0,0,-5,-1.0,2.0
2016-usopen-1406,1,8,63,64,P1,1,1,1,3,4,0,0,5,3,0,0,0,0,-6,-1.0,2.0
2016-usopen-1406,1,8,64,65,P1,1,2,1,3,4,0,0,5,3,0,0,0,0,-5,-1.0,2.0
2016-usopen-1406,1,8,65,66,P1,1,3,1,3,4,0,0,5,3,0,1,0,0,-4,-1.0,2.0
2016-usopen-1406,1,9,66,67,P1,0,4,1,4,4,0,0,5,3,0,0,0,0,-3,-1.0,2.0
2016-usopen-1406,1,9,67,68,P1,0,0,1,4,4,0,0,5,3,0,0,0,0,-4,-1.0,2.0
2016-usopen-1406,1,9,68,69,P1,0,0,2,4,4,0,0,5,3,0,0,0,0,-5,-1.0,2.0
2016-usopen-1406,1,9,69,70,P1,0,0,3,4,4,0,0,5,3,0,0,1,0,-6,-2.0,2.0
2016-usopen-1406,1,10,70,71,P1,1,0,4,4,5,0,0,5,3,0,0,0,0,-7,-2.0,2.0
2016-usopen-1406,1,10,71,72,P1,1,0,1,4,5,0,0,5,3,0,0,0,0,-8,-2.0,2.0
2016-usopen-1406,1,10,72,73,P1,1,1,1,4,5,0,0,5,3,0,0,0,0,-7,-2.0,2.0
2016-usopen-1406,1,10,73,74,P1,1,1,2,4,5,0,0,5,3,0,0,0,0,-8,-2.0,2.0
2016-usopen-1406,1,10,74,75,P1,1,1,3,4,5,0,0,5,3,0,0,1,0,-9,-2.0,2.0
2016-usopen-1406,1,10,75,76,P1,1,2,3,4,5,0,0,5,3,0,0,1,0,-8,-2.0,2.0
2016-usopen-1406,2,1,76,77,P1,0,2,4,0,0,0,1,5,3,0,0,0,0,-9,-2.0,2.0
2016-usopen-1406,2,1,77,78,P1,0,0,1,0,0,0,1,5,3,0,0,0,0,-10,-2.0,2.0
2016-usopen-1406,2,1,78,79,P1,0,0,2,0,0,0,1,5,3,0,0,0,0,-11,-2.0,2.0
2016-usopen-1406,2,1,79,80,P1,0,1,2,0,0,0,1,5,3,0,0,0,0,-10,-2.0,2.0
2016-usopen-1406,2,1,80,81,P1,0,1,3,0,0,0,1,5,3,0,0,1,0,-11,-2.0,2.0
2016-usopen-1406,2,2,81,82,P1,1,1,4,0,1,0,1,5,3,0,0,0,0,-12,-3.0,2.0
2016-usopen-1406,2,2,82,83,P1,1,0,1,0,1,0,1,5,3,0,0,0,0,-13,-3.0,2.0
2016-usopen-1406,2,2,83,84,P1,1,0,2,0,1,0,1,5,3,0,0,0,0,-14,-3.0,2.0
2016-usopen-1406,2,2,84,85,P1,1,1,2,0,1,0,1,5,3,0,0,0,0,-13,-3.0,2.0
2016-usopen-1406,2,2,85,86,P1,1,1,3,0,1,0,1,5,3,0,0,1,0,-14,-3.0,2.0
2016-usopen-1406,2,3,86,87,P1,0,1,4,0,2,0,1,5,3,0,0,0,0,-15,-3.0,3.0
2016-usopen-1406,2,3,87,88,P1,0,1,0,0,2,0,1,5,3,0,0,0,0,-14,-3.0,3.0
2016-usopen-1406,2,3,88,89,P1,0,1,1,0,2,0,1,5,3,0,0,0,0,-15,-3.0,3.0
2016-usopen-1406,2,3,89,90,P1,0,1,2,0,2,0,1,5,3,0,0,0,0,-16,-3.0,3.0
