match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff,y_match
2020-usopen-2211,1,1,0X,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2020-usopen-2211,1,1,0Y,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2020-usopen-2211,1,1,1,3,P1,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2020-usopen-2211,1,1,10,4,P1,1,1,0,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0,0
2020-usopen-2211,1,1,11,5,P1,1,1,1,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2020-usopen-2211,1,1,12,6,P1,1,2,1,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0,0
2020-usopen-2211,1,1,2,7,P1,1,3,1,0,0,0,0,5,3,0,1,0,0,2,1.0,0.0,0
2020-usopen-2211,1,1,3,8,P1,1,4,1,0,0,0,0,5,3,0,0,0,0,3,1.0,0.0,0
2020-usopen-2211,1,1,4,9,P1,1,4,2,0,0,0,0,5,3,0,0,0,0,2,1.0,0.0,0
2020-usopen-2211,1,1,5,10,P1,1,4,3,0,0,0,0,5,3,0,1,0,0,1,1.0,0.0,0
2020-usopen-2211,1,1,6,11,P1,1,5,3,0,0,0,0,5,3,0,0,0,0,2,1.0,0.0,0
2020-usopen-2211,1,1,7,12,P1,1,5,4,0,0,0,0,5,3,0,1,0,0,1,1.0,0.0,0
2020-usopen-2211,1,1,8,13,P1,1,6,4,0,0,0,0,5,3,0,0,0,0,2,1.0,0.0,0
2020-usopen-2211,1,1,9,14,P1,1,6,5,0,0,0,0,5,3,0,1,0,0,1,1.0,0.0,0
2020-usopen-2211,1,2,13,15,P1,0,7,5,1,0,0,0,5,3,0,0,0,0,2,2.0,0.0,0
2020-usopen-2211,1,1,0X,1,P2,1,0,0,0,0,0,0,5,3,0,0,0,0,0,-0.0,-0.0,1
2020-usopen-2211,1,1,0Y,2,P2,1,0,0,0,0,0,0,5,3,0,0,0,0,0,-0.0,-0.0,1
2020-usopen-2211,1,1,1,3,P2,0,0,0,0,0,0,0,5,3,0,0,0,0,0,-0.0,-0.0,1
2020-usopen-2211,1,1,10,4,P2,0,0,1,0,0,0,0,5,3,0,0,0,0,-1,-0.0,-0.0,1
2020-usopen-2211,1,1,11,5,P2,0,1,1,0,0,0,0,5,3,0,0,0,0,0,-0.0,-0.0,1
2020-usopen-2211,1,1,12,6,P2,0,1,2,0,0,0,0,5,3,0,0,0,0,-1,-0.0,-0.0,1
2020-usopen-2211,1,1,2,7,P2,0,1,3,0,0,0,0,5,3,0,0,1,0,-2,-1.0,-0.0,1
2020-usopen-2211,1,1,3,8,P2,0,1,4,0,0,0,0,5,3,0,0,0,0,-3,-1.0,-0.0,1
2020-usopen-2211,1,1,4,9,P2,0,2,4,0,0,0,0,5,3,0,0,0,0,-2,-1.0,-0.0,1
2020-usopen-2211,1,1,5,10,P2,0,3,4,0,0,0,0,5,3,0,0,1,0,-1,-1.0,-0.0,1
2020-usopen-2211,1,1,6,11,P2,0,3,5,0,0,0,0,5,3,0,0,0,0,-2,-1.0,-0.0,1
2020-usopen-2211,1,1,7,12,P2,0,4,5,0,0,0,0,5,3,0,0,1,0,-1,-1.0,-0.0,1
2020-usopen-2211,1,1,8,13,P2,0,4,6,0,0,0,0,5,3,0,0,0,0,-2,-1.0,-0.0,1
2020-usopen-2211,1,1,9,14,P2,0,5,6,0,0,0,0,5,3,0,0,1,0,-1,-1.0,-0.0,1
2020-usopen-2211,1,2,13,15,P2,1,5,7,0,1,0,0,5,3,0,0,0,0,-2,-2.0,-0.0,1
