match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff,y_match
2014-ausopen-2144,1,1,1,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2014-ausopen-2144,1,1,2,2,P1,0,0,1,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0,0
2014-ausopen-2144,1,1,3,3,P1,0,1,1,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2014-ausopen-2144,1,1,4,4,P1,0,2,1,0,0,0,0,5,3,0,0,0,0,1,0.0,-1.0,0
2014-ausopen-2144,1,1,5,5,P1,0,2,2,0,0,0,0,5,3,0,0,0,0,0,0.0,-1.0,0
2014-ausopen-2144,1,1,6,6,P1,0,2,3,0,0,0,0,5,3,0,0,1,0,-1,0.0,-1.0,0
2014-ausopen-2144,1,2,7,7,P1,1,2,4,0,1,0,0,5,3,0,0,0,0,-2,0.0,-1.0,0
2014-ausopen-2144,1,2,8,8,P1,1,1,0,0,1,0,0,5,3,0,0,0,0,-1,0.0,-1.0,0
2014-ausopen-2144,1,2,9,9,P1,1,2,0,0,1,0,0,5,3,0,0,0,0,0,0.0,-1.0,0
2014-ausopen-2144,1,2,10,10,P1,1,3,0,0,1,0,0,5,3,0,1,0,0,1,0.0,-1.0,0
2014-ausopen-2144,1,3,11,11,P1,0,4,0,1,1,0,0,5,3,0,0,0,0,2,0.0,-1.0,0
2014-ausopen-2144,1,3,12,12,P1,0,1,0,1,1,0,0,5,3,0,0,0,0,3,0.0,-1.0,0
2014-ausopen-2144,1,3,13,13,P1,0,1,1,1,1,0,0,5,3,0,0,0,0,2,0.0,-1.0,0
2014-ausopen-2144,1,3,14,14,P1,0,2,1,1,1,0,0,5,3,0,0,0,0,3,0.0,-1.0,0
2014-ausopen-2144,1,3,15,15,P1,0,3,1,1,1,0,0,5,3,0,1,0,1,4,0.0,-1.0,0
2014-ausopen-2144,1,3,16,16,P1,0,3,2,1,1,0,0,5,3,0,1,0,1,3,0.0,-1.0,0
2014-ausopen-2144,1,3,17,17,P1,0,3,3,1,1,0,0,5,3,0,0,0,0,2,0.0,-1.0,0
2014-ausopen-2144,1,3,18,18,P1,0,4,3,1,1,0,0,5,3,0,1,0,1,3,0.0,-2.0,0
2014-ausopen-2144,1,3,19,19,P1,0,4,4,1,1,0,0,5,3,0,0,0,0,2,0.0,-2.0,0
2014-ausopen-2144,1,3,20,20,P1,0,4,5,1,1,0,0,5,3,0,0,1,0,1,0.0,-2.0,0
2014-ausopen-2144,1,3,21,21,P1,0,5,5,1,1,0,0,5,3,0,0,0,0,2,0.0,-2.0,0
2014-ausopen-2144,1,3,22,22,P1,0,5,6,1,1,0,0,5,3,0,0,1,0,1,0.0,-2.0,0
2014-ausopen-2144,1,3,23,23,P1,0,6,6,1,1,0,0,5,3,0,0,0,0,2,0.0,-2.0,0
2014-ausopen-2144,1,3,24,24,P1,0,6,7,1,1,0,0,5,3,0,0,1,0,1,0.0,-2.0,0
2014-ausopen-2144,1,4,25,25,P1,1,6,8,1,2,0,0,5,3,0,0,0,0,0,0.0,-2.0,0
2014-ausopen-2144,1,4,26,26,P1,1,0,1,1,2,0,0,5,3,0,0,0,0,-1,0.0,-2.0,0
2014-ausopen-2144,1,4,27,27,P1,1,0,2,1,2,0,0,5,3,0,0,0,0,-2,0.0,-1.0,0
2014-ausopen-2144,1,4,28,28,P1,1,0,3,1,2,0,0,5,3,0,0,1,0,-3,0.0,-1.0,0
2014-ausopen-2144,1,5,29,29,P1,0,0,4,1,3,0,0,5,3,0,0,0,0,-4,0.0,-1.0,0
2014-ausopen-2144,1,5,30,30,P1,0,0,1,1,3,0,0,5,3,0,0,0,0,-5,0.0,-1.0,0
2014-ausopen-2144,1,5,31,31,P1,0,0,2,1,3,0,0,5,3,0,0,0,0,-6,0.0,-1.0,0
2014-ausopen-2144,1,5,32,32,P1,0,0,3,1,3,0,0,5,3,0,0,1,0,-7,0.0,-1.0,0
2014-ausopen-2144,1,5,33,33,P1,0,1,3,1,3,0,0,5,3,0,0,1,0,-6,0.0,-2.0,0
2014-ausopen-2144,1,6,34,34,P1,1,1,4,1,4,0,0,5,3,0,0,0,0,-7,0.0,-2.0,0
2014-ausopen-2144,1,6,35,35,P1,1,0,1,1,4,0,0,5,3,0,0,0,0,-8,0.0,-2.0,0
2014-ausopen-2144,1,6,36,36,P1,1,1,1,1,4,0,0,5,3,0,0,0,0,-7,0.0,-2.0,0
2014-ausopen-2144,1,6,37,37,P1,1,2,1,1,4,0,0,5,3,0,0,0,0,-6,1.0,-2.0,0
2014-ausopen-2144,1,6,38,38,P1,1,3,1,1,4,0,0,5,3,0,1,0,0,-5,1.0,-2.0,0
2014-ausopen-2144,1,6,39,39,P1,1,3,2,1,4,0,0,5,3,0,1,0,0,-6,1.0,-2.0,0
2014-ausopen-2144,1,7,40,40,P1,0,4,2,2,4,0,0,5,3,0,0,0,0,-5,1.0,-2.0,0
2014-ausopen-2144,1,7,41,41,P1,0,0,1,2,4,0,0,5,3,0,0,0,0,-6,1.0,-2.0,0
2014-ausopen-2144,1,7,42,42,P1,0,0,2,2,4,0,0,5,3,0,0,0,0,-7,1.0,-2.0,0
2014-ausopen-2144,1,7,43,43,P1,0,0,3,2,4,0,0,5,3,0,0,1,0,-8,1.0,-2.0,0
2014-ausopen-2144,1,8,44,44,P1,1,0,4,2,5,0,0,5,3,0,0,0,0,-9,1.0,-2.0,0
2014-ausopen-2144,1,8,45,45,P1,1,0,1,2,5,0,0,5,3,0,0,0,0,-10,1.0,-1.0,0
2014-ausopen-2144,1,8,46,46,P1,1,1,1,2,5,0,0,5,3,0,0,0,0,-9,1.0,-1.0,0
2014-ausopen-2144,1,8,47,47,P1,1,1,2,2,5,0,0,5,3,0,0,0,0,-10,1.0,-1.0,0
2014-ausopen-2144,1,8,48,48,P1,1,2,2,2,5,0,0,5,3,0,0,0,0,-9,2.0,-1.0,0
2014-ausopen-2144,1,8,49,49,P1,1,2,3,2,5,0,0,5,3,0,0,1,0,-10,2.0,-1.0,0
2014-ausopen-2144,1,8,50,50,P1,1,3,3,2,5,0,0,5,3,0,0,0,0,-9,3.0,-1.0,0
2014-ausopen-2144,1,8,51,51,P1,1,4,3,2,5,0,0,5,3,0,1,0,0,-8,3.0,-1.0,0
2014-ausopen-2144,1,9,52,52,P1,0,5,3,3,5,0,0,5,3,0,0,0,0,-7,3.0,-1.0,0
2014-ausopen-2144,1,9,53,53,P1,0,0,1,3,5,0,0,5,3,0,0,0,0,-8,3.0,-1.0,0
