match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff
2017-frenchopen-1122,1,1,0,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2017-frenchopen-1122,1,1,1,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2017-frenchopen-1122,1,1,2,3,P1,0,1,0,0,0,0,0,5,3,0,0,0,0,1,0.0,-1.0
2017-frenchopen-1122,1,1,3,4,P1,0,2,0,0,0,0,0,5,3,0,0,0,0,2,0.0,-1.0
2017-frenchopen-1122,1,1,4,5,P1,0,3,0,0,0,0,0,5,3,0,1,0,1,3,0.0,-2.0
2017-frenchopen-1122,1,1,5,6,P1,0,3,1,0,0,0,0,5,3,0,1,0,1,2,0.0,-2.0
2017-frenchopen-1122,1,2,6,7,P1,1,4,1,1,0,0,0,5,3,0,0,0,0,3,0.0,-2.0
2017-frenchopen-1122,1,2,7,8,P1,1,1,0,1,0,0,0,5,3,0,0,0,0,4,0.0,-2.0
2017-frenchopen-1122,1,2,8,9,P1,1,1,1,1,0,0,0,5,3,0,0,0,0,3,0.0,-2.0
2017-frenchopen-1122,1,2,9,10,P1,1,2,1,1,0,0,0,5,3,0,0,0,0,4,0.0,-2.0
2017-frenchopen-1122,1,2,10,11,P1,1,2,2,1,0,0,0,5,3,0,0,0,0,3,0.0,-2.0
2017-frenchopen-1122,1,2,11,12,P1,1,3,2,1,0,0,0,5,3,0,1,0,0,4,0.0,-2.0
2017-frenchopen-1122,1,2,12,13,P1,1,3,3,1,0,0,0,5,3,0,0,0,0,3,0.0,-2.0
2017-frenchopen-1122,1,2,13,14,P1,1,3,4,1,0,0,0,5,3,0,0,1,0,2,0.0,-2.0
2017-frenchopen-1122,1,3,14,15,P1,0,3,5,1,1,0,0,5,3,0,0,0,0,1,0.0,-1.0
2017-frenchopen-1122,1,3,15,16,P1,0,0,1,1,1,0,0,5,3,0,0,0,0,0,0.0,-1.0
2017-frenchopen-1122,1,3,16,17,P1,0,1,1,1,1,0,0,5,3,0,0,0,0,1,0.0,-1.0
2017-frenchopen-1122,1,3,17,18,P1,0,1,2,1,1,0,0,5,3,0,0,0,0,0,-1.0,-1.0
2017-frenchopen-1122,1,3,18,19,P1,0,2,2,1,1,0,0,5,3,0,0,0,0,1,-1.0,-1.0
2017-frenchopen-1122,1,3,19,20,P1,0,2,3,1,1,0,0,5,3,0,0,1,0,0,-1.0,-1.0
2017-frenchopen-1122,1,4,20,21,P1,1,2,4,1,2,0,0,5,3,0,0,0,0,-1,-1.0,-1.0
2017-frenchopen-1122,1,4,21,22,P1,1,1,0,1,2,0,0,5,3,0,0,0,0,0,-1.0,-1.0
2017-frenchopen-1122,1,4,22,23,P1,1,2,0,1,2,0,0,5,3,0,0,0,0,1,0.0,-1.0
2017-frenchopen-1122,1,4,23,24,P1,1,3,0,1,2,0,0,5,3,0,1,0,0,2,0.0,-1.0
2017-frenchopen-1122,1,5,24,25,P1,0,4,0,2,2,0,0,5,3,0,0,0,0,3,1.0,-1.0
2017-frenchopen-1122,1,5,25,26,P1,0,0,1,2,2,0,0,5,3,0,0,0,0,2,1.0,-1.0
2017-frenchopen-1122,1,5,26,27,P1,0,0,2,2,2,0,0,5,3,0,0,0,0,1,1.0,-1.0
2017-frenchopen-1122,1,5,27,28,P1,0,0,3,2,2,0,0,5,3,0,0,1,0,0,1.0,-1.0
2017-frenchopen-1122,1,5,28,29,P1,0,1,3,2,2,0,0,5,3,0,0,1,0,1,1.0,-1.0
2017-frenchopen-1122,1,6,29,30,P1,1,1,4,2,3,0,0,5,3,0,0,0,0,0,1.0,-1.0
2017-frenchopen-1122,1,6,30,31,P1,1,1,0,2,3,0,0,5,3,0,0,0,0,1,1.0,-1.0
2017-frenchopen-1122,1,6,31,32,P1,1,2,0,2,3,0,0,5,3,0,0,0,0,2,1.0,-1.0
2017-frenchopen-1122,1,6,32,33,P1,1,3,0,2,3,0,0,5,3,0,1,0,0,3,1.0,-1.0
2017-frenchopen-1122,1,7,33,34,P1,0,4,0,3,3,0,0,5,3,0,0,0,0,4,1.0,-1.0
2017-frenchopen-1122,1,7,34,35,P1,0,1,0,3,3,0,0,5,3,0,0,0,0,5,1.0,-1.0
2017-frenchopen-1122,1,7,35,36,P1,0,1,1,3,3,0,0,5,3,0,0,0,0,4,1.0,-1.0
2017-frenchopen-1122,1,7,36,37,P1,0,1,2,3,3,0,0,5,3,0,0,0,0,3,1.0,-1.0
2017-frenchopen-1122,1,7,37,38,P1,0,1,3,3,3,0,0,5,3,0,0,1,0,2,1.0,-1.0
2017-frenchopen-1122,1,8,38,39,P1,1,1,4,3,4,0,0,5,3,0,0,0,0,1,0.0,-1.0
2017-frenchopen-1122,1,8,39,40,P1,1,0,1,3,4,0,0,5,3,0,0,0,0,0,0.0,-1.0
2017-frenchopen-1122,1,8,40,41,P1,1,0,2,3,4,0,0,5,3,0,0,0,0,-1,0.0,-1.0
2017-frenchopen-1122,1,8,41,42,P1,1,1,2,3,4,0,0,5,3,0,0,0,0,0,0.0,-1.0
2017-frenchopen-1122,1,8,42,43,P1,1,2,2,3,4,0,0,5,3,0,0,0,0,1,0.0,-1.0
2017-frenchopen-1122,1,8,43,44,P1,1,3,2,3,4,0,0,5,3,0,1,0,0,2,0.0,-1.0
2017-frenchopen-1122,1,8,44,45,P1,1,3,3,3,4,0,0,5,3,0,0,0,0,1,0.0,-1.0
2017-frenchopen-1122,1,8,45,46,P1,1,4,3,3,4,0,0,5,3,0,1,0,0,2,0.0,-1.0
2017-frenchopen-1122,1,9,46,47,P1,0,5,3,4,4,0,0,5,3,0,0,0,0,3,0.0,-1.0
2017-frenchopen-1122,1,9,47,48,P1,0,1,0,4,4,0,0,5,3,0,0,0,0,4,0.0,-1.0
2017-frenchopen-1122,1,9,48,49,P1,0,1,1,4,4,0,0,5,3,0,0,0,0,3,0.0,-1.0
2017-frenchopen-1122,1,9,49,50,P1,0,2,1,4,4,0,0,5,3,0,0,0,0,4,0.0,-1.0
2017-frenchopen-1122,1,9,50,51,P1,0,3,1,4,4,0,0,5,3,0,1,0,1,5,0.0,-1.0
2017-frenchopen-1122,1,9,51,52,P1,0,3,2,4,4,0,0,5,3,0,1,0,1,4,0.0,-1.0
2017-frenchopen-1122,1,9,52,53,P1,0,3,3,4,4,0,0,5,3,0,0,0,0,3,-1.0,-1.0
2017-frenchopen-1122,1,9,53,54,P1,0,3,4,4,4,0,0,5,3,0,0,1,0,2,-1.0,-1.0
2017-frenchopen-1122,1,10,54,55,P1,1,3,5,4,5,0,0,5,3,0,0,0,0,1,-1.0,-1.0
2017-frenchopen-1122,1,10,55,56,P1,1,1,0,4,5,0,0,5,3,0,0,0,0,2,-1.0,-1.0
2017-frenchopen-1122,1,10,56,57,P1,1,2,0,4,5,0,0,5,3,0,0,0,0,3,-1.0,-1.0
2017-frenchopen-1122,1,10,57,58,P1,1,3,0,4,5,0,0,5,3,0,1,0,0,4,0.0,-1.0
2017-frenchopen-1122,1,11,58,59,P1,0,4,0,5,5,0,0,5,3,0,0,0,0,5,0.0,-1.0
2017-frenchopen-1122,1,11,59,60,P1,0,0,1,5,5,0,0,5,3,0,0,0,0,4,0.0,-1.0
2017-frenchopen-1122,1,11,60,61,P1,0,0,2,5,5,0,0,5,3,0,0,0,0,3,0.0,-1.0
2017-frenchopen-1122,1,11,61,62,P1,0,0,3,5,5,0,0,5,3,0,0,1,0,2,0.0,-1.0
2017-frenchopen-1122,1,11,62,63,P1,0,1,3,5,5,0,0,5,3,0,0,1,0,3,0.0,-1.0
2017-frenchopen-1122,1,11,63,64,P1,0,2,3,5,5,0,0,5,3,0,0,1,0,4,0.0,-1.0
2017-frenchopen-1122,1,11,64,65,P1,0,3,3,5,5,0,0,5,3,0,0,0,0,5,0.0,-1.0
2017-frenchopen-1122,1,11,65,66,P1,0,4,3,5,5,0,0,5,3,0,1,0,1,6,0.0,-1.0
2017-frenchopen-1122,1,11,66,67,P1,0,4,4,5,5,0,0,5,3,0,0,0,0,5,0.0,-1.0
2017-frenchopen-1122,1,11,67,68,P1,0,4,5,5,5,0,0,5,3,0,0,1,0,4,0.0,-1.0
2017-frenchopen-1122,1,12,68,69,P1,1,4,6,5,6,0,0,5,3,0,0,0,0,3,0.0,-1.0
2017-frenchopen-1122,1,12,69,70,P1,1,1,0,5,6,0,0,5,3,0,0,0,0,4,0.0,-1.0
2017-frenchopen-1122,1,12,70,71,P1,1,2,0,5,6,0,0,5,3,0,0,0,0,5,0.0,-1.0
2017-frenchopen-1122,1,12,71,72,P1,1,2,1,5,6,0,0,5,3,0,0,0,0,4,0.0,-1.0
2017-frenchopen-1122,1,12,72,73,P1,1,3,1,5,6,0,0,5,3,0,1,0,0,5,0.0,-1.0
2017-frenchopen-1122,1,13,73,74,P1,0,4,1,6,6,0,0,5,3,1,0,0,0,6,0.0,-1.0
2017-frenchopen-1122,1,13,74,75,P1,1,0,1,6,6,0,0,5,3,1,0,0,0,5,0.0,-1.0
2017-frenchopen-1122,1,13,75,76,P1,1,1,1,6,6,0,0,5,3,1,0,0,0,6,0.0,-1.0
2017-frenchopen-1122,1,13,76,77,P1,0,1,2,6,6,0,0,5,3,1,0,0,0,5,0.0,-1.0
2017-frenchopen-1122,1,13,77,78,P1,0,1,3,6,6,0,0,5,3,1,0,0,0,4,0.0,-1.0
2017-frenchopen-1122,1,13,78,79,P1,1,2,3,6,6,0,0,5,3,1,0,0,0,5,0.0,-1.0
2017-frenchopen-1122,1,13,79,80,P1,1,2,4,6,6,0,0,5,3,1,0,0,0,4,0.0,-1.0
2017-frenchopen-1122,1,13,80,81,P1,0,3,4,6,6,0,0,5,3,1,0,0,0,5,0.0,-1.0
2017-frenchopen-1122,1,13,81,82,P1,0,4,4,6,6,0,0,5,3,1,0,0,0,6,0.0,-1.0
2017-frenchopen-1122,1,13,82,83,P1,1,4,5,6,6,0,0,5,3,1,0,0,0,5,0.0,-1.0
2017-frenchopen-1122,1,13,83,84,P1,1,5,5,6,6,0,0,5,3,1,0,0,0,6,0.0,-1.0
2017-frenchopen-1122,1,13,84,85,P1,0,6,5,6,6,0,0,5,3,1,0,0,0,7,0.0,-1.0
2017-frenchopen-1122,1,13,85,86,P1,0,6,6,6,6,0,0,5,3,1,0,0,0,6,0.0,-1.0
2017-frenchopen-1122,1,13,86,87,P1,1,6,7,6,6,0,0,5,3,1,0,0,0,5,0.0,-1.0
2017-frenchopen-1122,1,13,87,88,P1,1,7,7,6,6,0,0,5,3,1,0,0,0,6,1.0,-1.0
2017-frenchopen-1122,1,13,88,89,P1,0,8,7,6,6,0,0,5,3,1,0,0,0,7,1.0,-1.0
2017-frenchopen-1122,1,13,89,90,P1,0,8,8,6,6,0,0,5,3,1,0,0,0,6,1.0,-1.0
2017-frenchopen-1122,1,13,90,91,P1,1,8,9,6,6,0,0,5,3,1,0,0,0,5,1.0,-1.0
2017-frenchopen-1122,1,13,91,92,P1,1,9,9,6,6,0,0,5,3,1,0,0,0,6,1.0,-1.0
2017-frenchopen-1122,1,13,92,93,P1,0,10,9,6,6,0,0,5,3,1,0,0,0,7,1.0,-1.0
2017-frenchopen-1122,2,1,93,94,P1,1,11,9,0,0,1,0,5,3,0,0,0,0,8,1.0,-1.0
2017-frenchopen-1122,2,1,94,95,P1,1,1,0,0,0,1,0,5,3,0,0,0,0,9,1.0,-1.0
2017-frenchopen-1122,2,1,95,96,P1,1,2,0,0,0,1,0,5,3,0,0,0,0,10,1.0,-1.0
