match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff,y_match
2013-ausopen-2121,1,1,1,1,P1,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2013-ausopen-2121,1,1,2,2,P1,1,1,0,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0,1
2013-ausopen-2121,1,1,3,3,P1,1,2,0,0,0,0,0,5,3,0,0,0,0,2,0.0,0.0,1
2013-ausopen-2121,1,1,4,4,P1,1,3,0,0,0,0,0,5,3,0,1,0,0,3,0.0,0.0,1
2013-ausopen-2121,1,2,5,5,P1,0,4,0,1,0,0,0,5,3,0,0,0,0,4,0.0,0.0,1
2013-ausopen-2121,1,2,6,6,P1,0,0,1,1,0,0,0,5,3,0,0,0,0,3,0.0,0.0,1
2013-ausopen-2121,1,2,7,7,P1,0,1,1,1,0,0,0,5,3,0,0,0,0,4,0.0,0.0,1
2013-ausopen-2121,1,2,8,8,P1,0,1,2,1,0,0,0,5,3,0,0,0,0,3,0.0,0.0,1
2013-ausopen-2121,1,2,9,9,P1,0,2,2,1,0,0,0,5,3,0,0,0,0,4,0.0,0.0,1
2013-ausopen-2121,1,2,10,10,P1,0,3,2,1,0,0,0,5,3,0,1,0,1,5,0.0,-1.0,1
2013-ausopen-2121,1,3,11,11,P1,1,4,2,2,0,0,0,5,3,0,0,0,0,6,0.0,-2.0,1
2013-ausopen-2121,1,3,12,12,P1,1,1,0,2,0,0,0,5,3,0,0,0,0,7,0.0,-2.0,1
2013-ausopen-2121,1,3,13,13,P1,1,2,0,2,0,0,0,5,3,0,0,0,0,8,0.0,-2.0,1
2013-ausopen-2121,1,3,14,14,P1,1,3,0,2,0,0,0,5,3,0,1,0,0,9,0.0,-2.0,1
2013-ausopen-2121,1,3,15,15,P1,1,3,1,2,0,0,0,5,3,0,1,0,0,8,0.0,-2.0,1
2013-ausopen-2121,1,4,16,16,P1,0,4,1,3,0,0,0,5,3,0,0,0,0,9,0.0,-2.0,1
2013-ausopen-2121,1,4,17,17,P1,0,0,1,3,0,0,0,5,3,0,0,0,0,8,0.0,-2.0,1
2013-ausopen-2121,1,4,18,18,P1,0,0,2,3,0,0,0,5,3,0,0,0,0,7,0.0,-2.0,1
2013-ausopen-2121,1,4,19,19,P1,0,0,3,3,0,0,0,5,3,0,0,1,0,6,0.0,-2.0,1
2013-ausopen-2121,1,4,20,20,P1,0,1,3,3,0,0,0,5,3,0,0,1,0,7,0.0,-3.0,1
2013-ausopen-2121,1,4,21,21,P1,0,2,3,3,0,0,0,5,3,0,0,1,0,8,0.0,-3.0,1
2013-ausopen-2121,1,5,22,22,P1,1,2,4,3,1,0,0,5,3,0,0,0,0,7,0.0,-3.0,1
2013-ausopen-2121,1,5,23,23,P1,1,1,0,3,1,0,0,5,3,0,0,0,0,8,0.0,-3.0,1
2013-ausopen-2121,1,5,24,24,P1,1,1,1,3,1,0,0,5,3,0,0,0,0,7,0.0,-3.0,1
2013-ausopen-2121,1,5,25,25,P1,1,1,2,3,1,0,0,5,3,0,0,0,0,6,0.0,-3.0,1
2013-ausopen-2121,1,5,26,26,P1,1,1,3,3,1,0,0,5,3,0,0,1,0,5,0.0,-3.0,1
