match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff
2017-wimbledon-1222,1,1,0,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2017-wimbledon-1222,1,1,1,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2017-wimbledon-1222,1,1,2,3,P1,0,0,1,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0
2017-wimbledon-1222,1,1,3,4,P1,0,1,1,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2017-wimbledon-1222,1,1,4,5,P1,0,1,2,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0
2017-wimbledon-1222,1,1,5,6,P1,0,1,3,0,0,0,0,5,3,0,0,1,0,-2,0.0,0.0
2017-wimbledon-1222,1,1,6,7,P1,0,2,3,0,0,0,0,5,3,0,0,1,0,-1,0.0,0.0
2017-wimbledon-1222,1,2,7,8,P1,1,2,4,0,1,0,0,5,3,0,0,0,0,-2,-1.0,0.0
2017-wimbledon-1222,1,2,8,9,P1,1,1,0,0,1,0,0,5,3,0,0,0,0,-1,-1.0,0.0
2017-wimbledon-1222,1,2,9,10,P1,1,2,0,0,1,0,0,5,3,0,0,0,0,0,-1.0,0.0
2017-wimbledon-1222,1,2,10,11,P1,1,3,0,0,1,0,0,5,3,0,1,0,0,1,-1.0,0.0
2017-wimbledon-1222,1,3,11,12,P1,0,4,0,1,1,0,0,5,3,0,0,0,0,2,-1.0,0.0
2017-wimbledon-1222,1,3,12,13,P1,0,0,1,1,1,0,0,5,3,0,0,0,0,1,-1.0,0.0
2017-wimbledon-1222,1,3,13,14,P1,0,0,2,1,1,0,0,5,3,0,0,0,0,0,-1.0,0.0
2017-wimbledon-1222,1,3,14,15,P1,0,1,2,1,1,0,0,5,3,0,0,0,0,1,-1.0,0.0
2017-wimbledon-1222,1,3,15,16,P1,0,1,3,1,1,0,0,5,3,0,0,1,0,0,-2.0,0.0
2017-wimbledon-1222,1,4,16,17,P1,1,1,4,1,2,0,0,5,3,0,0,0,0,-1,-2.0,0.0
2017-wimbledon-1222,1,4,17,18,P1,1,1,0,1,2,0,0,5,3,0,0,0,0,0,-2.0,0.0
2017-wimbledon-1222,1,4,18,19,P1,1,2,0,1,2,0,0,5,3,0,0,0,0,1,-2.0,0.0
2017-wimbledon-1222,1,4,19,20,P1,1,3,0,1,2,0,0,5,3,0,1,0,0,2,-2.0,0.0
2017-wimbledon-1222,1,5,20,21,P1,0,4,0,2,2,0,0,5,3,0,0,0,0,3,-2.0,0.0
2017-wimbledon-1222,1,5,21,22,P1,0,0,1,2,2,0,0,5,3,0,0,0,0,2,-2.0,0.0
2017-wimbledon-1222,1,5,22,23,P1,0,0,2,2,2,0,0,5,3,0,0,0,0,1,-3.0,0.0
2017-wimbledon-1222,1,5,23,24,P1,0,0,3,2,2,0,0,5,3,0,0,1,0,0,-4.0,0.0
2017-wimbledon-1222,1,5,24,25,P1,0,1,3,2,2,0,0,5,3,0,0,1,0,1,-4.0,0.0
2017-wimbledon-1222,1,6,25,26,P1,1,1,4,2,3,0,0,5,3,0,0,0,0,0,-4.0,0.0
2017-wimbledon-1222,1,6,26,27,P1,1,0,1,2,3,0,0,5,3,0,0,0,0,-1,-4.0,0.0
2017-wimbledon-1222,1,6,27,28,P1,1,0,2,2,3,0,0,5,3,0,0,0,0,-2,-4.0,0.0
2017-wimbledon-1222,1,6,28,29,P1,1,0,3,2,3,0,0,5,3,0,0,1,0,-3,-4.0,0.0
2017-wimbledon-1222,1,7,29,30,P1,0,0,4,2,4,0,0,5,3,0,0,0,0,-4,-4.0,0.0
2017-wimbledon-1222,1,7,30,31,P1,0,1,0,2,4,0,0,5,3,0,0,0,0,-3,-4.0,0.0
2017-wimbledon-1222,1,7,31,32,P1,0,2,0,2,4,0,0,5,3,0,0,0,0,-2,-4.0,-1.0
2017-wimbledon-1222,1,7,32,33,P1,0,3,0,2,4,0,0,5,3,0,1,0,1,-1,-4.0,-1.0
2017-wimbledon-1222,1,7,33,34,P1,0,3,1,2,4,0,0,5,3,0,1,0,1,-2,-5.0,-1.0
2017-wimbledon-1222,1,7,34,35,P1,0,3,2,2,4,0,0,5,3,0,1,0,1,-3,-5.0,-1.0
2017-wimbledon-1222,1,7,35,36,P1,0,3,3,2,4,0,0,5,3,0,0,0,0,-4,-5.0,-1.0
2017-wimbledon-1222,1,7,36,37,P1,0,4,3,2,4,0,0,5,3,0,1,0,1,-3,-5.0,-1.0
2017-wimbledon-1222,1,8,37,38,P1,1,5,3,3,4,0,0,5,3,0,0,0,0,-2,-5.0,-1.0
2017-wimbledon-1222,1,8,38,39,P1,1,1,0,3,4,0,0,5,3,0,0,0,0,-1,-5.0,-1.0
2017-wimbledon-1222,1,8,39,40,P1,1,1,1,3,4,0,0,5,3,0,0,0,0,-2,-5.0,0.0
2017-wimbledon-1222,1,8,40,41,P1,1,2,1,3,4,0,0,5,3,0,0,0,0,-1,-5.0,0.0
2017-wimbledon-1222,1,8,41,42,P1,1,3,1,3,4,0,0,5,3,0,1,0,0,0,-5.0,0.0
2017-wimbledon-1222,1,9,42,43,P1,0,4,1,4,4,0,0,5,3,0,0,0,0,1,-5.0,0.0
2017-wimbledon-1222,1,9,43,44,P1,0,0,1,4,4,0,0,5,3,0,0,0,0,0,-5.0,0.0
2017-wimbledon-1222,1,9,44,45,P1,0,0,2,4,4,0,0,5,3,0,0,0,0,-1,-6.0,0.0
2017-wimbledon-1222,1,9,45,46,P1,0,0,3,4,4,0,0,5,3,0,0,1,0,-2,-6.0,0.0
2017-wimbledon-1222,1,10,46,47,P1,1,0,4,4,5,0,0,5,3,0,0,0,0,-3,-7.0,0.0
2017-wimbledon-1222,1,10,47,48,P1,1,1,0,4,5,0,0,5,3,0,0,0,0,-2,-7.0,0.0
2017-wimbledon-1222,1,10,48,49,P1,1,2,0,4,5,0,0,5,3,0,0,0,0,-1,-7.0,0.0
2017-wimbledon-1222,1,10,49,50,P1,1,3,0,4,5,0,0,5,3,0,1,0,0,0,-7.0,0.0
2017-wimbledon-1222,1,11,50,51,P1,0,4,0,5,5,0,0,5,3,0,0,0,0,1,-6.0,0.0
2017-wimbledon-1222,1,11,51,52,P1,0,0,1,5,5,0,0,5,3,0,0,0,0,0,-6.0,0.0
2017-wimbledon-1222,1,11,52,53,P1,0,0,2,5,5,0,0,5,3,0,0,0,0,-1,-6.0,0.0
2017-wimbledon-1222,1,11,53,54,P1,0,1,2,5,5,0,0,5,3,0,0,0,0,0,-6.0,0.0
2017-wimbledon-1222,1,11,54,55,P1,0,1,3,5,5,0,0,5,3,0,0,1,0,-1,-6.0,0.0
2017-wimbledon-1222,1,12,55,56,P1,1,1,4,5,6,0,0,5,3,0,0,0,0,-2,-7.0,0.0
2017-wimbledon-1222,1,12,56,57,P1,1,1,0,5,6,0,0,5,3,0,0,0,0,-1,-7.0,0.0
2017-wimbledon-1222,1,12,57,58,P1,1,2,0,5,6,0,0,5,3,0,0,0,0,0,-7.0,0.0
2017-wimbledon-1222,1,12,58,59,P1,1,3,0,5,6,0,0,5,3,0,1,0,0,1,-7.0,0.0
2017-wimbledon-1222,1,13,59,60,P1,0,4,0,6,6,0,0,5,3,1,0,0,0,2,-7.0,0.0
2017-wimbledon-1222,1,13,60,61,P1,1,0,1,6,6,0,0,5,3,1,0,0,0,1,-8.0,0.0
2017-wimbledon-1222,1,13,61,62,P1,1,1,1,6,6,0,0,5,3,1,0,0,0,2,-8.0,0.0
2017-wimbledon-1222,1,13,62,63,P1,0,1,2,6,6,0,0,5,3,1,0,0,0,1,-8.0,0.0
2017-wimbledon-1222,1,13,63,64,P1,0,2,2,6,6,0,0,5,3,1,0,0,0,2,-8.0,0.0
2017-wimbledon-1222,1,13,64,65,P1,1,2,3,6,6,0,0,5,3,1,0,0,0,1,-8.0,0.0
2017-wimbledon-1222,1,13,65,66,P1,1,3,3,6,6,0,0,5,3,1,0,0,0,2,-8.0,0.0
2017-wimbledon-1222,1,13,66,67,P1,0,4,3,6,6,0,0,5,3,1,0,0,0,3,-8.0,0.0
2017-wimbledon-1222,1,13,67,68,P1,0,4,4,6,6,0,0,5,3,1,0,0,0,2,-8.0,0.0
2017-wimbledon-1222,1,13,68,69,P1,1,4,5,6,6,0,0,5,3,1,0,0,0,1,-8.0,0.0
2017-wimbledon-1222,1,13,69,70,P1,1,4,6,6,6,0,0,5,3,1,0,0,0,0,-8.0,0.0
2017-wimbledon-1222,1,13,70,71,P1,0,5,6,6,6,0,0,5,3,1,0,0,0,1,-8.0,0.0
2017-wimbledon-1222,2,1,71,72,P1,1,5,7,0,0,0,1,5,3,0,0,0,0,0,-8.0,0.0
2017-wimbledon-1222,2,1,72,73,P1,1,1,0,0,0,0,1,5,3,0,0,0,0,1,-8.0,0.0
2017-wimbledon-1222,2,1,73,74,P1,1,1,1,0,0,0,1,5,3,0,0,0,0,0,-8.0,0.0
2017-wimbledon-1222,2,1,74,75,P1,1,2,1,0,0,0,1,5,3,0,0,0,0,1,-8.0,0.0
2017-wimbledon-1222,2,1,75,76,P1,1,3,1,0,0,0,1,5,3,0,1,0,0,2,-8.0,0.0
2017-wimbledon-1222,2,1,76,77,P1,1,3,2,0,0,0,1,5,3,0,1,0,0,1,-8.0,0.0
2017-wimbledon-1222,2,2,77,78,P1,0,4,2,1,0,0,1,5,3,0,0,0,0,2,-8.0,0.0
2017-wimbledon-1222,2,2,78,79,P1,0,1,0,1,0,0,1,5,3,0,0,0,0,3,-8.0,0.0
2017-wimbledon-1222,2,2,79,80,P1,0,1,1,1,0,0,1,5,3,0,0,0,0,2,-8.0,0.0
2017-wimbledon-1222,2,2,80,81,P1,0,2,1,1,0,0,1,5,3,0,0,0,0,3,-8.0,0.0
2017-wimbledon-1222,2,2,81,82,P1,0,2,2,1,0,0,1,5,3,0,0,0,0,2,-8.0,0.0
2017-wimbledon-1222,2,2,82,83,P1,0,2,3,1,0,0,1,5,3,0,0,1,0,1,-8.0,0.0
2017-wimbledon-1222,2,3,83,84,P1,1,2,4,1,1,0,1,5,3,0,0,0,0,0,-9.0,0.0
2017-wimbledon-1222,2,3,84,85,P1,1,0,1,1,1,0,1,5,3,0,0,0,0,-1,-9.0,0.0
2017-wimbledon-1222,2,3,85,86,P1,1,1,1,1,1,0,1,5,3,0,0,0,0,0,-9.0,0.0
2017-wimbledon-1222,2,3,86,87,P1,1,1,2,1,1,0,1,5,3,0,0,0,0,-1,-9.0,0.0
2017-wimbledon-1222,2,3,87,88,P1,1,2,2,1,1,0,1,5,3,0,0,0,0,0,-9.0,0.0
2017-wimbledon-1222,2,3,88,89,P1,1,2,3,1,1,0,1,5,3,0,0,1,0,-1,-9.0,0.0
2017-wimbledon-1222,2,3,89,90,P1,1,3,3,1,1,0,1,5,3,0,0,0,0,0,-9.0,0.0
2017-wimbledon-1222,2,3,90,91,P1,1,4,3,1,1,0,1,5,3,0,1,0,0,1,-9.0,0.0
2017-wimbledon-1222,2,4,91,92,P1,0,5,3,2,1,0,1,5,3,0,0,0,0,2,-9.0,0.0
2017-wimbledon-1222,2,4,92,93,P1,0,1,0,2,1,0,1,5,3,0,0,0,0,3,-9.0,0.0
2017-wimbledon-1222,2,4,93,94,P1,0,1,1,2,1,0,1,5,3,0,0,0,0,2,-10.0,0.0
2017-wimbledon-1222,2,4,94,95,P1,0,1,2,2,1,0,1,5,3,0,0,0,0,1,-10.0,0.0
2017-wimbledon-1222,2,4,95,96,P1,0,2,2,2,1,0,1,5,3,0,0,0,0,2,-10.0,0.0
