match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff,y_match
2023-wimbledon-1108,1,1,0X,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2023-wimbledon-1108,1,1,0Y,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2023-wimbledon-1108,1,1,1,3,P1,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2023-wimbledon-1108,1,1,2,4,P1,1,1,0,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0,0
2023-wimbledon-1108,1,1,3,5,P1,1,1,1,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2023-wimbledon-1108,1,1,4,6,P1,1,1,2,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0,0
2023-wimbledon-1108,1,1,5,7,P1,1,2,2,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2023-wimbledon-1108,1,1,6,8,P1,1,3,2,0,0,0,0,5,3,0,1,0,0,1,0.0,0.0,0
2023-wimbledon-1108,1,2,10,9,P1,0,4,2,1,0,0,0,5,3,0,0,0,0,2,0.0,0.0,0
2023-wimbledon-1108,1,2,7,10,P1,0,0,1,1,0,0,0,5,3,0,0,0,0,1,0.0,0.0,0
2023-wimbledon-1108,1,2,8,11,P1,0,0,2,1,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2023-wimbledon-1108,1,2,9,12,P1,0,0,3,1,0,0,0,5,3,0,0,1,0,-1,0.0,0.0,0
2023-wimbledon-1108,1,3,11,13,P1,1,0,4,1,1,0,0,5,3,0,0,0,0,-2,-1.0,0.0,0
2023-wimbledon-1108,1,3,12,14,P1,1,0,1,1,1,0,0,5,3,0,0,0,0,-3,-1.0,0.0,0
2023-wimbledon-1108,1,3,13,15,P1,1,1,1,1,1,0,0,5,3,0,0,0,0,-2,-1.0,0.0,0
2023-wimbledon-1108,1,3,14,16,P1,1,2,1,1,1,0,0,5,3,0,0,0,0,-1,-1.0,0.0,0
2023-wimbledon-1108,1,3,15,17,P1,1,2,2,1,1,0,0,5,3,0,0,0,0,-2,-1.0,0.0,0
2023-wimbledon-1108,1,3,16,18,P1,1,3,2,1,1,0,0,5,3,0,1,0,0,-1,-1.0,0.0,0
2023-wimbledon-1108,1,4,17,19,P1,0,4,2,2,1,0,0,5,3,0,0,0,0,0,-1.0,0.0,0
2023-wimbledon-1108,1,4,18,20,P1,0,0,1,2,1,0,0,5,3,0,0,0,0,-1,-1.0,0.0,0
2023-wimbledon-1108,1,4,19,21,P1,0,0,2,2,1,0,0,5,3,0,0,0,0,-2,-1.0,0.0,0
2023-wimbledon-1108,1,4,20,22,P1,0,0,3,2,1,0,0,5,3,0,0,1,0,-3,-1.0,0.0,0
2023-wimbledon-1108,1,5,21,23,P1,1,0,4,2,2,0,0,5,3,0,0,0,0,-4,-1.0,0.0,0
2023-wimbledon-1108,1,5,22,24,P1,1,0,1,2,2,0,0,5,3,0,0,0,0,-5,-1.0,0.0,0
2023-wimbledon-1108,1,5,23,25,P1,1,1,1,2,2,0,0,5,3,0,0,0,0,-4,-1.0,0.0,0
2023-wimbledon-1108,1,5,24,26,P1,1,2,1,2,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,0
2023-wimbledon-1108,1,5,25,27,P1,1,3,1,2,2,0,0,5,3,0,1,0,0,-2,-1.0,0.0,0
2023-wimbledon-1108,1,6,26,28,P1,0,4,1,3,2,0,0,5,3,0,0,0,0,-1,-1.0,0.0,0
2023-wimbledon-1108,1,6,27,29,P1,0,0,1,3,2,0,0,5,3,0,0,0,0,-2,-1.0,0.0,0
2023-wimbledon-1108,1,6,28,30,P1,0,0,2,3,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,0
2023-wimbledon-1108,1,6,29,31,P1,0,1,2,3,2,0,0,5,3,0,0,0,0,-2,-1.0,0.0,0
2023-wimbledon-1108,1,6,30,32,P1,0,1,3,3,2,0,0,5,3,0,0,1,0,-3,-1.0,0.0,0
2023-wimbledon-1108,1,7,31,33,P1,1,1,4,3,3,0,0,5,3,0,0,0,0,-4,-2.0,0.0,0
2023-wimbledon-1108,1,7,32,34,P1,1,0,1,3,3,0,0,5,3,0,0,0,0,-5,-2.0,0.0,0
2023-wimbledon-1108,1,7,33,35,P1,1,1,1,3,3,0,0,5,3,0,0,0,0,-4,-2.0,0.0,0
2023-wimbledon-1108,1,7,34,36,P1,1,2,1,3,3,0,0,5,3,0,0,0,0,-3,-2.0,0.0,0
2023-wimbledon-1108,1,7,35,37,P1,1,2,2,3,3,0,0,5,3,0,0,0,0,-4,-2.0,0.0,0
2023-wimbledon-1108,1,7,36,38,P1,1,2,3,3,3,0,0,5,3,0,0,1,0,-5,-2.0,0.0,0
2023-wimbledon-1108,1,7,37,39,P1,1,3,3,3,3,0,0,5,3,0,0,0,0,-4,-2.0,0.0,0
2023-wimbledon-1108,1,7,38,40,P1,1,4,3,3,3,0,0,5,3,0,1,0,0,-3,-2.0,0.0,0
2023-wimbledon-1108,1,8,39,41,P1,0,5,3,4,3,0,0,5,3,0,0,0,0,-2,-2.0,0.0,0
2023-wimbledon-1108,1,8,40,42,P1,0,1,0,4,3,0,0,5,3,0,0,0,0,-1,-2.0,0.0,0
