match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff,y_match
2022-usopen-2202,1,1,0X,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2022-usopen-2202,1,1,0Y,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2022-usopen-2202,1,1,1,3,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2022-usopen-2202,1,1,2,4,P1,0,0,1,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2022-usopen-2202,1,1,3,5,P1,0,0,2,0,0,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2022-usopen-2202,1,1,4,6,P1,0,0,3,0,0,0,0,5,3,0,0,1,0,-3,0.0,0.0,1
2022-usopen-2202,1,2,5,7,P1,1,0,4,0,1,0,0,5,3,0,0,0,0,-4,-1.0,0.0,1
2022-usopen-2202,1,2,6,8,P1,1,0,1,0,1,0,0,5,3,0,0,0,0,-5,-1.0,0.0,1
2022-usopen-2202,1,2,7,9,P1,1,0,2,0,1,0,0,5,3,0,0,0,0,-6,-1.0,1.0,1
2022-usopen-2202,1,2,8,10,P1,1,0,3,0,1,0,0,5,3,0,0,1,0,-7,-1.0,1.0,1
2022-usopen-2202,1,3,10,11,P1,0,0,4,0,2,0,0,5,3,0,0,0,0,-8,-1.0,1.0,1
2022-usopen-2202,1,3,11,12,P1,0,0,1,0,2,0,0,5,3,0,0,0,0,-9,-1.0,1.0,1
2022-usopen-2202,1,3,12,13,P1,0,0,2,0,2,0,0,5,3,0,0,0,0,-10,-1.0,1.0,1
2022-usopen-2202,1,3,13,14,P1,0,1,2,0,2,0,0,5,3,0,0,0,0,-9,-1.0,0.0,1
2022-usopen-2202,1,3,9,15,P1,0,1,3,0,2,0,0,5,3,0,0,1,0,-10,-1.0,0.0,1
2022-usopen-2202,1,4,14,16,P1,1,1,4,0,3,0,0,5,3,0,0,0,0,-11,-1.0,0.0,1
2022-usopen-2202,1,4,15,17,P1,1,0,1,0,3,0,0,5,3,0,0,0,0,-12,-1.0,0.0,1
2022-usopen-2202,1,4,16,18,P1,1,0,2,0,3,0,0,5,3,0,0,0,0,-13,-1.0,0.0,1
2022-usopen-2202,1,4,17,19,P1,1,0,3,0,3,0,0,5,3,0,0,1,0,-14,-1.0,0.0,1
2022-usopen-2202,1,5,18,20,P1,0,0,4,0,4,0,0,5,3,0,0,0,0,-15,-1.0,1.0,1
2022-usopen-2202,1,5,19,21,P1,0,0,1,0,4,0,0,5,3,0,0,0,0,-16,-2.0,1.0,1
2022-usopen-2202,1,5,20,22,P1,0,0,2,0,4,0,0,5,3,0,0,0,0,-17,-3.0,1.0,1
2022-usopen-2202,1,5,21,23,P1,0,1,2,0,4,0,0,5,3,0,0,0,0,-16,-3.0,0.0,1
2022-usopen-2202,1,5,22,24,P1,0,1,3,0,4,0,0,5,3,0,0,1,0,-17,-3.0,0.0,1
2022-usopen-2202,1,6,23,25,P1,1,1,4,0,5,0,0,5,3,0,0,0,0,-18,-3.0,0.0,1
2022-usopen-2202,1,6,24,26,P1,1,0,1,0,5,0,0,5,3,0,0,0,0,-19,-3.0,0.0,1
2022-usopen-2202,1,6,25,27,P1,1,1,1,0,5,0,0,5,3,0,0,0,0,-18,-3.0,0.0,1
2022-usopen-2202,1,6,26,28,P1,1,2,1,0,5,0,0,5,3,0,0,0,0,-17,-3.0,0.0,1
2022-usopen-2202,1,6,27,29,P1,1,2,2,0,5,0,0,5,3,0,0,0,0,-18,-3.0,1.0,1
2022-usopen-2202,1,6,28,30,P1,1,3,2,0,5,0,0,5,3,0,1,0,0,-17,-3.0,1.0,1
2022-usopen-2202,1,6,29,31,P1,1,3,3,0,5,0,0,5,3,0,0,0,0,-18,-3.0,2.0,1
2022-usopen-2202,1,6,30,32,P1,1,3,4,0,5,0,0,5,3,0,0,1,0,-19,-3.0,2.0,1
2022-usopen-2202,1,6,31,33,P1,1,4,4,0,5,0,0,5,3,0,0,0,0,-18,-3.0,2.0,1
2022-usopen-2202,1,6,32,34,P1,1,4,5,0,5,0,0,5,3,0,0,1,0,-19,-3.0,2.0,1
2022-usopen-2202,2,1,33,35,P1,0,4,6,0,0,0,1,5,3,0,0,0,0,-20,-3.0,2.0,1
2022-usopen-2202,2,1,34,36,P1,0,0,1,0,0,0,1,5,3,0,0,0,0,-21,-3.0,2.0,1
2022-usopen-2202,2,1,35,37,P1,0,1,1,0,0,0,1,5,3,0,0,0,0,-20,-3.0,2.0,1
2022-usopen-2202,2,1,36,38,P1,0,2,1,0,0,0,1,5,3,0,0,0,0,-19,-3.0,1.0,1
2022-usopen-2202,2,1,37,39,P1,0,3,1,0,0,0,1,5,3,0,1,0,1,-18,-3.0,1.0,1
2022-usopen-2202,2,2,38,40,P1,1,4,1,1,0,0,1,5,3,0,0,0,0,-17,-3.0,1.0,1
2022-usopen-2202,2,2,39,41,P1,1,1,0,1,0,0,1,5,3,0,0,0,0,-16,-3.0,1.0,1
2022-usopen-2202,2,2,40,42,P1,1,2,0,1,0,0,1,5,3,0,0,0,0,-15,-3.0,1.0,1
2022-usopen-2202,2,2,41,43,P1,1,2,1,1,0,0,1,5,3,0,0,0,0,-16,-3.0,1.0,1
2022-usopen-2202,2,2,42,44,P1,1,3,1,1,0,0,1,5,3,0,1,0,0,-15,-3.0,1.0,1
2022-usopen-2202,2,3,43,45,P1,0,4,1,2,0,0,1,5,3,0,0,0,0,-14,-3.0,1.0,1
2022-usopen-2202,2,3,44,46,P1,0,0,1,2,0,0,1,5,3,0,0,0,0,-15,-3.0,1.0,1
2022-usopen-2202,2,3,45,47,P1,0,0,2,2,0,0,1,5,3,0,0,0,0,-16,-3.0,1.0,1
2022-usopen-2202,2,3,46,48,P1,0,0,3,2,0,0,1,5,3,0,0,1,0,-17,-4.0,1.0,1
2022-usopen-2202,2,3,47,49,P1,0,1,3,2,0,0,1,5,3,0,0,1,0,-16,-4.0,1.0,1
2022-usopen-2202,2,3,48,50,P1,0,2,3,2,0,0,1,5,3,0,0,1,0,-15,-4.0,0.0,1
2022-usopen-2202,2,4,49,51,P1,1,2,4,2,1,0,1,5,3,0,0,0,0,-16,-4.0,0.0,1
2022-usopen-2202,2,4,50,52,P1,1,0,1,2,1,0,1,5,3,0,0,0,0,-17,-4.0,1.0,1
2022-usopen-2202,2,4,51,53,P1,1,1,1,2,1,0,1,5,3,0,0,0,0,-16,-4.0,1.0,1
2022-usopen-2202,2,4,52,54,P1,1,1,2,2,1,0,1,5,3,0,0,0,0,-17,-4.0,1.0,1
2022-usopen-2202,2,4,53,55,P1,1,1,3,2,1,0,1,5,3,0,0,1,0,-18,-4.0,1.0,1
2022-usopen-2202,2,4,54,56,P1,1,2,3,2,1,0,1,5,3,0,0,1,0,-17,-4.0,1.0,1
2022-usopen-2202,2,5,55,57,P1,0,2,4,2,2,0,1,5,3,0,0,0,0,-18,-4.0,1.0,1
2022-usopen-2202,2,5,56,58,P1,0,0,1,2,2,0,1,5,3,0,0,0,0,-19,-4.0,1.0,1
