match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff
2015-wimbledon-2151,1.0,1.0,0,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2015-wimbledon-2151,1.0,1.0,1,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2015-wimbledon-2151,1.0,1.0,2,3,P1,0,0,1,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0
2015-wimbledon-2151,1.0,1.0,3,4,P1,0,0,2,0,0,0,0,5,3,0,0,0,0,-2,0.0,0.0
2015-wimbledon-2151,1.0,1.0,4,5,P1,0,0,3,0,0,0,0,5,3,0,0,1,0,-3,0.0,0.0
2015-wimbledon-2151,1.0,2.0,5,6,P1,1,0,4,0,1,0,0,5,3,0,0,0,0,-4,0.0,0.0
2015-wimbledon-2151,1.0,2.0,6,7,P1,1,0,1,0,1,0,0,5,3,0,0,0,0,-5,0.0,1.0
2015-wimbledon-2151,1.0,2.0,7,8,P1,1,0,2,0,1,0,0,5,3,0,0,0,0,-6,0.0,1.0
2015-wimbledon-2151,1.0,2.0,8,9,P1,1,0,3,0,1,0,0,5,3,0,0,1,0,-7,0.0,1.0
2015-wimbledon-2151,1.0,2.0,9,10,P1,1,1,3,0,1,0,0,5,3,0,0,1,0,-6,0.0,1.0
2015-wimbledon-2151,1.0,2.0,10,11,P1,1,2,3,0,1,0,0,5,3,0,0,1,0,-5,0.0,1.0
2015-wimbledon-2151,1.0,3.0,11,12,P1,0,2,4,0,2,0,0,5,3,0,0,0,0,-6,0.0,1.0
2015-wimbledon-2151,1.0,3.0,12,13,P1,0,0,1,0,2,0,0,5,3,0,0,0,0,-7,0.0,1.0
2015-wimbledon-2151,1.0,3.0,13,14,P1,0,1,1,0,2,0,0,5,3,0,0,0,0,-6,0.0,1.0
2015-wimbledon-2151,1.0,3.0,14,15,P1,0,2,1,0,2,0,0,5,3,0,0,0,0,-5,0.0,1.0
2015-wimbledon-2151,1.0,3.0,15,16,P1,0,3,1,0,2,0,0,5,3,0,1,0,1,-4,0.0,1.0
2015-wimbledon-2151,1.0,3.0,16,17,P1,0,3,2,0,2,0,0,5,3,0,1,0,1,-5,0.0,1.0
2015-wimbledon-2151,1.0,3.0,17,18,P1,0,3,3,0,2,0,0,5,3,0,0,0,0,-6,-1.0,1.0
2015-wimbledon-2151,1.0,3.0,18,19,P1,0,3,4,0,2,0,0,5,3,0,0,1,0,-7,-1.0,1.0
2015-wimbledon-2151,1.0,3.0,19,20,P1,0,4,4,0,2,0,0,5,3,0,0,0,0,-6,-1.0,1.0
2015-wimbledon-2151,1.0,3.0,20,21,P1,0,5,4,0,2,0,0,5,3,0,1,0,1,-5,-1.0,1.0
2015-wimbledon-2151,1.0,3.0,21,22,P1,0,5,5,0,2,0,0,5,3,0,0,0,0,-6,-1.0,1.0
2015-wimbledon-2151,1.0,3.0,22,23,P1,0,5,6,0,2,0,0,5,3,0,0,1,0,-7,-1.0,1.0
2015-wimbledon-2151,1.0,4.0,23,24,P1,1,5,7,0,3,0,0,5,3,0,0,0,0,-8,-1.0,1.0
2015-wimbledon-2151,1.0,4.0,24,25,P1,1,0,1,0,3,0,0,5,3,0,0,0,0,-9,-1.0,1.0
2015-wimbledon-2151,1.0,4.0,25,26,P1,1,1,1,0,3,0,0,5,3,0,0,0,0,-8,-1.0,1.0
2015-wimbledon-2151,1.0,4.0,26,27,P1,1,2,1,0,3,0,0,5,3,0,0,0,0,-7,-1.0,1.0
2015-wimbledon-2151,1.0,4.0,27,28,P1,1,2,2,0,3,0,0,5,3,0,0,0,0,-8,-1.0,1.0
2015-wimbledon-2151,1.0,4.0,28,29,P1,1,3,2,0,3,0,0,5,3,0,1,0,0,-7,-1.0,1.0
2015-wimbledon-2151,1.0,5.0,29,30,P1,0,4,2,1,3,0,0,5,3,0,0,0,0,-6,-1.0,1.0
2015-wimbledon-2151,1.0,5.0,30,31,P1,0,0,1,1,3,0,0,5,3,0,0,0,0,-7,-2.0,1.0
2015-wimbledon-2151,1.0,5.0,31,32,P1,0,0,2,1,3,0,0,5,3,0,0,0,0,-8,-2.0,1.0
2015-wimbledon-2151,1.0,5.0,32,33,P1,0,0,3,1,3,0,0,5,3,0,0,1,0,-9,-2.0,1.0
2015-wimbledon-2151,1.0,5.0,33,34,P1,0,1,3,1,3,0,0,5,3,0,0,1,0,-8,-2.0,1.0
2015-wimbledon-2151,1.0,6.0,34,35,P1,1,1,4,1,4,0,0,5,3,0,0,0,0,-9,-2.0,1.0
2015-wimbledon-2151,1.0,6.0,35,36,P1,1,0,1,1,4,0,0,5,3,0,0,0,0,-10,-2.0,1.0
2015-wimbledon-2151,1.0,6.0,36,37,P1,1,0,2,1,4,0,0,5,3,0,0,0,0,-11,-2.0,1.0
2015-wimbledon-2151,1.0,6.0,37,38,P1,1,1,2,1,4,0,0,5,3,0,0,0,0,-10,-2.0,1.0
2015-wimbledon-2151,1.0,6.0,38,39,P1,1,1,3,1,4,0,0,5,3,0,0,1,0,-11,-2.0,1.0
2015-wimbledon-2151,1.0,7.0,39,40,P1,0,1,4,1,5,0,0,5,3,0,0,0,0,-12,-2.0,1.0
2015-wimbledon-2151,1.0,7.0,40,41,P1,0,0,1,1,5,0,0,5,3,0,0,0,0,-13,-2.0,1.0
2015-wimbledon-2151,1.0,7.0,41,42,P1,0,1,1,1,5,0,0,5,3,0,0,0,0,-12,-2.0,0.0
2015-wimbledon-2151,1.0,7.0,42,43,P1,0,1,2,1,5,0,0,5,3,0,0,0,0,-13,-2.0,0.0
2015-wimbledon-2151,1.0,7.0,43,44,P1,0,1,3,1,5,0,0,5,3,0,0,1,0,-14,-2.0,0.0
2015-wimbledon-2151,2.0,1.0,44,45,P1,1,1,4,0,0,0,1,5,3,0,0,0,0,-15,-3.0,0.0
2015-wimbledon-2151,2.0,1.0,45,46,P1,1,0,1,0,0,0,1,5,3,0,0,0,0,-16,-3.0,1.0
2015-wimbledon-2151,2.0,1.0,46,47,P1,1,1,1,0,0,0,1,5,3,0,0,0,0,-15,-3.0,1.0
2015-wimbledon-2151,2.0,1.0,47,48,P1,1,2,1,0,0,0,1,5,3,0,0,0,0,-14,-3.0,1.0
2015-wimbledon-2151,2.0,1.0,48,49,P1,1,3,1,0,0,0,1,5,3,0,1,0,0,-13,-3.0,1.0
2015-wimbledon-2151,2.0,1.0,49,50,P1,1,3,2,0,0,0,1,5,3,0,1,0,0,-14,-3.0,1.0
2015-wimbledon-2151,2.0,2.0,50,51,P1,0,4,2,1,0,0,1,5,3,0,0,0,0,-13,-3.0,1.0
2015-wimbledon-2151,2.0,2.0,51,52,P1,0,0,1,1,0,0,1,5,3,0,0,0,0,-14,-4.0,1.0
2015-wimbledon-2151,2.0,2.0,52,53,P1,0,0,2,1,0,0,1,5,3,0,0,0,0,-15,-5.0,1.0
2015-wimbledon-2151,2.0,2.0,53,54,P1,0,0,3,1,0,0,1,5,3,0,0,1,0,-16,-5.0,1.0
2015-wimbledon-2151,2.0,3.0,54,55,P1,1,0,4,1,1,0,1,5,3,0,0,0,0,-17,-6.0,1.0
2015-wimbledon-2151,2.0,3.0,55,56,P1,1,1,0,1,1,0,1,5,3,0,0,0,0,-16,-6.0,1.0
2015-wimbledon-2151,2.0,3.0,56,57,P1,1,1,1,1,1,0,1,5,3,0,0,0,0,-17,-6.0,1.0
2015-wimbledon-2151,2.0,3.0,57,58,P1,1,1,2,1,1,0,1,5,3,0,0,0,0,-18,-6.0,1.0
2015-wimbledon-2151,2.0,3.0,58,59,P1,1,1,3,1,1,0,1,5,3,0,0,1,0,-19,-6.0,1.0
2015-wimbledon-2151,2.0,3.0,59,60,P1,1,2,3,1,1,0,1,5,3,0,0,1,0,-18,-6.0,1.0
2015-wimbledon-2151,2.0,3.0,60,61,P1,1,3,3,1,1,0,1,5,3,0,0,0,0,-17,-6.0,1.0
2015-wimbledon-2151,2.0,3.0,61,62,P1,1,4,3,1,1,0,1,5,3,0,1,0,0,-16,-6.0,1.0
2015-wimbledon-2151,2.0,3.0,62,63,P1,1,4,4,1,1,0,1,5,3,0,0,0,0,-17,-6.0,1.0
2015-wimbledon-2151,2.0,3.0,63,64,P1,1,5,4,1,1,0,1,5,3,0,1,0,0,-16,-6.0,1.0
2015-wimbledon-2151,2.0,3.0,64,65,P1,1,5,5,1,1,0,1,5,3,0,0,0,0,-17,-6.0,1.0
2015-wimbledon-2151,2.0,3.0,65,66,P1,1,5,6,1,1,0,1,5,3,0,0,1,0,-18,-6.0,2.0
2015-wimbledon-2151,2.0,4.0,66,67,P1,0,5,7,1,2,0,1,5,3,0,0,0,0,-19,-6.0,2.0
2015-wimbledon-2151,2.0,4.0,67,68,P1,0,0,1,1,2,0,1,5,3,0,0,0,0,-20,-6.0,2.0
2015-wimbledon-2151,2.0,4.0,68,69,P1,0,0,2,1,2,0,1,5,3,0,0,0,0,-21,-6.0,2.0
2015-wimbledon-2151,2.0,4.0,69,70,P1,0,1,2,1,2,0,1,5,3,0,0,0,0,-20,-6.0,1.0
2015-wimbledon-2151,2.0,4.0,70,71,P1,0,1,3,1,2,0,1,5,3,0,0,1,0,-21,-7.0,1.0
2015-wimbledon-2151,2.0,4.0,71,72,P1,0,2,3,1,2,0,1,5,3,0,0,1,0,-20,-7.0,0.0
2015-wimbledon-2151,2.0,5.0,72,73,P1,1,2,4,1,3,0,1,5,3,0,0,0,0,-21,-7.0,0.0
2015-wimbledon-2151,2.0,5.0,73,74,P1,1,1,0,1,3,0,1,5,3,0,0,0,0,-20,-7.0,0.0
2015-wimbledon-2151,2.0,5.0,74,75,P1,1,1,1,1,3,0,1,5,3,0,0,0,0,-21,-7.0,0.0
2015-wimbledon-2151,2.0,5.0,75,76,P1,1,2,1,1,3,0,1,5,3,0,0,0,0,-20,-7.0,0.0
2015-wimbledon-2151,2.0,5.0,76,77,P1,1,2,2,1,3,0,1,5,3,0,0,0,0,-21,-7.0,1.0
2015-wimbledon-2151,2.0,5.0,77,78,P1,1,2,3,1,3,0,1,5,3,0,0,1,0,-22,-7.0,1.0
2015-wimbledon-2151,2.0,6.0,78,79,P1,0,2,4,1,4,0,1,5,3,0,0,0,0,-23,-7.0,1.0
2015-wimbledon-2151,2.0,6.0,79,80,P1,0,0,1,1,4,0,1,5,3,0,0,0,0,-24,-7.0,1.0
2015-wimbledon-2151,2.0,6.0,80,81,P1,0,0,2,1,4,0,1,5,3,0,0,0,0,-25,-7.0,1.0
2015-wimbledon-2151,2.0,6.0,81,82,P1,0,0,3,1,4,0,1,5,3,0,0,1,0,-26,-7.0,1.0
2015-wimbledon-2151,2.0,7.0,82,83,P1,1,0,4,1,5,0,1,5,3,0,0,0,0,-27,-7.0,1.0
2015-wimbledon-2151,2.0,7.0,83,84,P1,1,0,1,1,5,0,1,5,3,0,0,0,0,-28,-7.0,1.0
2015-wimbledon-2151,2.0,7.0,84,85,P1,1,1,1,1,5,0,1,5,3,0,0,0,0,-27,-7.0,1.0
2015-wimbledon-2151,2.0,7.0,85,86,P1,1,2,1,1,5,0,1,5,3,0,0,0,0,-26,-7.0,1.0
2015-wimbledon-2151,2.0,7.0,86,87,P1,1,2,2,1,5,0,1,5,3,0,0,0,0,-27,-7.0,1.0
2015-wimbledon-2151,2.0,7.0,87,88,P1,1,2,3,1,5,0,1,5,3,0,0,1,0,-28,-7.0,1.0
2015-wimbledon-2151,2.0,7.0,88,89,P1,1,3,3,1,5,0,1,5,3,0,0,0,0,-27,-7.0,1.0
2015-wimbledon-2151,2.0,7.0,89,90,P1,1,3,4,1,5,0,1,5,3,0,0,1,0,-28,-7.0,1.0
2015-wimbledon-2151,1.0,1.0,0,1,P2,1,0,0,0,0,0,0,5,3,0,0,0,0,0,-0.0,-0.0
2015-wimbledon-2151,1.0,1.0,1,2,P2,1,0,0,0,0,0,0,5,3,0,0,0,0,0,-0.0,-0.0
2015-wimbledon-2151,1.0,1.0,2,3,P2,1,1,0,0,0,0,0,5,3,0,0,0,0,1,-0.0,-0.0
2015-wimbledon-2151,1.0,1.0,3,4,P2,1,2,0,0,0,0,0,5,3,0,0,0,0,2,-0.0,-0.0
2015-wimbledon-2151,1.0,1.0,4,5,P2,1,3,0,0,0,0,0,5,3,0,1,0,0,3,-0.0,-0.0
2015-wimbledon-2151,1.0,2.0,5,6,P2,0,4,0,1,0,0,0,5,3,0,0,0,0,4,-0.0,-0.0
2015-wimbledon-2151,1.0,2.0,6,7,P2,0,1,0,1,0,0,0,5,3,0,0,0,0,5,-0.0,-1.0
2015-wimbledon-2151,1.0,2.0,7,8,P2,0,2,0,1,0,0,0,5,3,0,0,0,0,6,-0.0,-1.0
2015-wimbledon-2151,1.0,2.0,8,9,P2,0,3,0,1,0,0,0,5,3,0,1,0,1,7,-0.0,-1.0
2015-wimbledon-2151,1.0,2.0,9,10,P2,0,3,1,1,0,0,0,5,3,0,1,0,1,6,-0.0,-1.0
2015-wimbledon-2151,1.0,2.0,10,11,P2,0,3,2,1,0,0,0,5,3,0,1,0,1,5,-0.0,-1.0
2015-wimbledon-2151,1.0,3.0,11,12,P2,1,4,2,2,0,0,0,5,3,0,0,0,0,6,-0.0,-1.0
2015-wimbledon-2151,1.0,3.0,12,13,P2,1,1,0,2,0,0,0,5,3,0,0,0,0,7,-0.0,-1.0
2015-wimbledon-2151,1.0,3.0,13,14,P2,1,1,1,2,0,0,0,5,3,0,0,0,0,6,-0.0,-1.0
2015-wimbledon-2151,1.0,3.0,14,15,P2,1,1,2,2,0,0,0,5,3,0,0,0,0,5,-0.0,-1.0
2015-wimbledon-2151,1.0,3.0,15,16,P2,1,1,3,2,0,0,0,5,3,0,0,1,0,4,-0.0,-1.0
2015-wimbledon-2151,1.0,3.0,16,17,P2,1,2,3,2,0,0,0,5,3,0,0,1,0,5,-0.0,-1.0
2015-wimbledon-2151,1.0,3.0,17,18,P2,1,3,3,2,0,0,0,5,3,0,0,0,0,6,1.0,-1.0
2015-wimbledon-2151,1.0,3.0,18,19,P2,1,4,3,2,0,0,0,5,3,0,1,0,0,7,1.0,-1.0
2015-wimbledon-2151,1.0,3.0,19,20,P2,1,4,4,2,0,0,0,5,3,0,0,0,0,6,1.0,-1.0
2015-wimbledon-2151,1.0,3.0,20,21,P2,1,4,5,2,0,0,0,5,3,0,0,1,0,5,1.0,-1.0
2015-wimbledon-2151,1.0,3.0,21,22,P2,1,5,5,2,0,0,0,5,3,0,0,0,0,6,1.0,-1.0
2015-wimbledon-2151,1.0,3.0,22,23,P2,1,6,5,2,0,0,0,5,3,0,1,0,0,7,1.0,-1.0
2015-wimbledon-2151,1.0,4.0,23,24,P2,0,7,5,3,0,0,0,5,3,0,0,0,0,8,1.0,-1.0
2015-wimbledon-2151,1.0,4.0,24,25,P2,0,1,0,3,0,0,0,5,3,0,0,0,0,9,1.0,-1.0
2015-wimbledon-2151,1.0,4.0,25,26,P2,0,1,1,3,0,0,0,5,3,0,0,0,0,8,1.0,-1.0
2015-wimbledon-2151,1.0,4.0,26,27,P2,0,1,2,3,0,0,0,5,3,0,0,0,0,7,1.0,-1.0
2015-wimbledon-2151,1.0,4.0,27,28,P2,0,2,2,3,0,0,0,5,3,0,0,0,0,8,1.0,-1.0
2015-wimbledon-2151,1.0,4.0,28,29,P2,0,2,3,3,0,0,0,5,3,0,0,1,0,7,1.0,-1.0
2015-wimbledon-2151,1.0,5.0,29,30,P2,1,2,4,3,1,0,0,5,3,0,0,0,0,6,1.0,-1.0
2015-wimbledon-2151,1.0,5.0,30,31,P2,1,1,0,3,1,0,0,5,3,0,0,0,0,7,2.0,-1.0
2015-wimbledon-2151,1.0,5.0,31,32,P2,1,2,0,3,1,0,0,5,3,0,0,0,0,8,2.0,-1.0
2015-wimbledon-2151,1.0,5.0,32,33,P2,1,3,0,3,1,0,0,5,3,0,1,0,0,9,2.0,-1.0
2015-wimbledon-2151,1.0,5.0,33,34,P2,1,3,1,3,1,0,0,5,3,0,1,0,0,8,2.0,-1.0
2015-wimbledon-2151,1.0,6.0,34,35,P2,0,4,1,4,1,0,0,5,3,0,0,0,0,9,2.0,-1.0
2015-wimbledon-2151,1.0,6.0,35,36,P2,0,1,0,4,1,0,0,5,3,0,0,0,0,10,2.0,-1.0
2015-wimbledon-2151,1.0,6.0,36,37,P2,0,2,0,4,1,0,0,5,3,0,0,0,0,11,2.0,-1.0
2015-wimbledon-2151,1.0,6.0,37,38,P2,0,2,1,4,1,0,0,5,3,0,0,0,0,10,2.0,-1.0
2015-wimbledon-2151,1.0,6.0,38,39,P2,0,3,1,4,1,0,0,5,3,0,1,0,1,11,2.0,-1.0
2015-wimbledon-2151,1.0,7.0,39,40,P2,1,4,1,5,1,0,0,5,3,0,0,0,0,12,2.0,-1.0
2015-wimbledon-2151,1.0,7.0,40,41,P2,1,1,0,5,1,0,0,5,3,0,0,0,0,13,2.0,-1.0
2015-wimbledon-2151,1.0,7.0,41,42,P2,1,1,1,5,1,0,0,5,3,0,0,0,0,12,2.0,-0.0
2015-wimbledon-2151,1.0,7.0,42,43,P2,1,2,1,5,1,0,0,5,3,0,0,0,0,13,2.0,-0.0
2015-wimbledon-2151,1.0,7.0,43,44,P2,1,3,1,5,1,0,0,5,3,0,1,0,0,14,2.0,-0.0
2015-wimbledon-2151,2.0,1.0,44,45,P2,0,4,1,0,0,1,0,5,3,0,0,0,0,15,3.0,-0.0
2015-wimbledon-2151,2.0,1.0,45,46,P2,0,1,0,0,0,1,0,5,3,0,0,0,0,16,3.0,-1.0
2015-wimbledon-2151,2.0,1.0,46,47,P2,0,1,1,0,0,1,0,5,3,0,0,0,0,15,3.0,-1.0
2015-wimbledon-2151,2.0,1.0,47,48,P2,0,1,2,0,0,1,0,5,3,0,0,0,0,14,3.0,-1.0
2015-wimbledon-2151,2.0,1.0,48,49,P2,0,1,3,0,0,1,0,5,3,0,0,1,0,13,3.0,-1.0
2015-wimbledon-2151,2.0,1.0,49,50,P2,0,2,3,0,0,1,0,5,3,0,0,1,0,14,3.0,-1.0
2015-wimbledon-2151,2.0,2.0,50,51,P2,1,2,4,0,1,1,0,5,3,0,0,0,0,13,3.0,-1.0
2015-wimbledon-2151,2.0,2.0,51,52,P2,1,1,0,0,1,1,0,5,3,0,0,0,0,14,4.0,-1.0
2015-wimbledon-2151,2.0,2.0,52,53,P2,1,2,0,0,1,1,0,5,3,0,0,0,0,15,5.0,-1.0
2015-wimbledon-2151,2.0,2.0,53,54,P2,1,3,0,0,1,1,0,5,3,0,1,0,0,16,5.0,-1.0
2015-wimbledon-2151,2.0,3.0,54,55,P2,0,4,0,1,1,1,0,5,3,0,0,0,0,17,6.0,-1.0
2015-wimbledon-2151,2.0,3.0,55,56,P2,0,0,1,1,1,1,0,5,3,0,0,0,0,16,6.0,-1.0
2015-wimbledon-2151,2.0,3.0,56,57,P2,0,1,1,1,1,1,0,5,3,0,0,0,0,17,6.0,-1.0
2015-wimbledon-2151,2.0,3.0,57,58,P2,0,2,1,1,1,1,0,5,3,0,0,0,0,18,6.0,-1.0
2015-wimbledon-2151,2.0,3.0,58,59,P2,0,3,1,1,1,1,0,5,3,0,1,0,1,19,6.0,-1.0
2015-wimbledon-2151,2.0,3.0,59,60,P2,0,3,2,1,1,1,0,5,3,0,1,0,1,18,6.0,-1.0
2015-wimbledon-2151,2.0,3.0,60,61,P2,0,3,3,1,1,1,0,5,3,0,0,0,0,17,6.0,-1.0
2015-wimbledon-2151,2.0,3.0,61,62,P2,0,3,4,1,1,1,0,5,3,0,0,1,0,16,6.0,-1.0
2015-wimbledon-2151,2.0,3.0,62,63,P2,0,4,4,1,1,1,0,5,3,0,0,0,0,17,6.0,-1.0
2015-wimbledon-2151,2.0,3.0,63,64,P2,0,4,5,1,1,1,0,5,3,0,0,1,0,16,6.0,-1.0
2015-wimbledon-2151,2.0,3.0,64,65,P2,0,5,5,1,1,1,0,5,3,0,0,0,0,17,6.0,-1.0
2015-wimbledon-2151,2.0,3.0,65,66,P2,0,6,5,1,1,1,0,5,3,0,1,0,1,18,6.0,-2.0
2015-wimbledon-2151,2.0,4.0,66,67,P2,1,7,5,2,1,1,0,5,3,0,0,0,0,19,6.0,-2.0
2015-wimbledon-2151,2.0,4.0,67,68,P2,1,1,0,2,1,1,0,5,3,0,0,0,0,20,6.0,-2.0
2015-wimbledon-2151,2.0,4.0,68,69,P2,1,2,0,2,1,1,0,5,3,0,0,0,0,21,6.0,-2.0
2015-wimbledon-2151,2.0,4.0,69,70,P2,1,2,1,2,1,1,0,5,3,0,0,0,0,20,6.0,-1.0
2015-wimbledon-2151,2.0,4.0,70,71,P2,1,3,1,2,1,1,0,5,3,0,1,0,0,21,7.0,-1.0
2015-wimbledon-2151,2.0,4.0,71,72,P2,1,3,2,2,1,1,0,5,3,0,1,0,0,20,7.0,-0.0
2015-wimbledon-2151,2.0,5.0,72,73,P2,0,4,2,3,1,1,0,5,3,0,0,0,0,21,7.0,-0.0
2015-wimbledon-2151,2.0,5.0,73,74,P2,0,0,1,3,1,1,0,5,3,0,0,0,0,20,7.0,-0.0
2015-wimbledon-2151,2.0,5.0,74,75,P2,0,1,1,3,1,1,0,5,3,0,0,0,0,21,7.0,-0.0
2015-wimbledon-2151,2.0,5.0,75,76,P2,0,1,2,3,1,1,0,5,3,0,0,0,0,20,7.0,-0.0
2015-wimbledon-2151,2.0,5.0,76,77,P2,0,2,2,3,1,1,0,5,3,0,0,0,0,21,7.0,-1.0
2015-wimbledon-2151,2.0,5.0,77,78,P2,0,3,2,3,1,1,0,5,3,0,1,0,1,22,7.0,-1.0
2015-wimbledon-2151,2.0,6.0,78,79,P2,1,4,2,4,1,1,0,5,3,0,0,0,0,23,7.0,-1.0
2015-wimbledon-2151,2.0,6.0,79,80,P2,1,1,0,4,1,1,0,5,3,0,0,0,0,24,7.0,-1.0
2015-wimbledon-2151,2.0,6.0,80,81,P2,1,2,0,4,1,1,0,5,3,0,0,0,0,25,7.0,-1.0
2015-wimbledon-2151,2.0,6.0,81,82,P2,1,3,0,4,1,1,0,5,3,0,1,0,0,26,7.0,-1.0
2015-wimbledon-2151,2.0,7.0,82,83,P2,0,4,0,5,1,1,0,5,3,0,0,0,0,27,7.0,-1.0
2015-wimbledon-2151,2.0,7.0,83,84,P2,0,1,0,5,1,1,0,5,3,0,0,0,0,28,7.0,-1.0
2015-wimbledon-2151,2.0,7.0,84,85,P2,0,1,1,5,1,1,0,5,3,0,0,0,0,27,7.0,-1.0
2015-wimbledon-2151,2.0,7.0,85,86,P2,0,1,2,5,1,1,0,5,3,0,0,0,0,26,7.0,-1.0
2015-wimbledon-2151,2.0,7.0,86,87,P2,0,2,2,5,1,1,0,5,3,0,0,0,0,27,7.0,-1.0
2015-wimbledon-2151,2.0,7.0,87,88,P2,0,3,2,5,1,1,0,5,3,0,1,0,1,28,7.0,-1.0
2015-wimbledon-2151,2.0,7.0,88,89,P2,0,3,3,5,1,1,0,5,3,0,0,0,0,27,7.0,-1.0
2015-wimbledon-2151,2.0,7.0,89,90,P2,0,4,3,5,1,1,0,5,3,0,1,0,1,28,7.0,-1.0
