match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff
2023-wimbledon-1151,1,1,0X,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2023-wimbledon-1151,1,1,0Y,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2023-wimbledon-1151,1,1,1,3,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2023-wimbledon-1151,1,1,2,4,P1,0,1,0,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0
2023-wimbledon-1151,1,1,3,5,P1,0,1,1,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2023-wimbledon-1151,1,1,4,6,P1,0,1,2,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0
2023-wimbledon-1151,1,1,5,7,P1,0,1,3,0,0,0,0,5,3,0,0,1,0,-2,0.0,0.0
2023-wimbledon-1151,1,2,10,8,P1,1,1,4,0,1,0,0,5,3,0,0,0,0,-3,0.0,0.0
2023-wimbledon-1151,1,2,11,9,P1,1,1,0,0,1,0,0,5,3,0,0,0,0,-2,1.0,0.0
2023-wimbledon-1151,1,2,6,10,P1,1,2,0,0,1,0,0,5,3,0,0,0,0,-1,1.0,0.0
2023-wimbledon-1151,1,2,7,11,P1,1,2,1,0,1,0,0,5,3,0,0,0,0,-2,1.0,1.0
2023-wimbledon-1151,1,2,8,12,P1,1,3,1,0,1,0,0,5,3,0,1,0,0,-1,1.0,1.0
2023-wimbledon-1151,1,2,9,13,P1,1,4,1,0,1,0,0,5,3,0,0,0,0,0,1.0,1.0
2023-wimbledon-1151,1,3,12,14,P1,0,4,2,0,2,0,0,5,3,0,0,0,0,-1,1.0,2.0
2023-wimbledon-1151,1,3,13,15,P1,0,0,1,0,2,0,0,5,3,0,0,0,0,-2,1.0,2.0
2023-wimbledon-1151,1,3,14,16,P1,0,0,2,0,2,0,0,5,3,0,0,0,0,-3,1.0,2.0
2023-wimbledon-1151,1,3,15,17,P1,0,0,3,0,2,0,0,5,3,0,0,1,0,-4,1.0,2.0
2023-wimbledon-1151,1,4,16,18,P1,1,0,4,0,3,0,0,5,3,0,0,0,0,-5,1.0,2.0
2023-wimbledon-1151,1,4,17,19,P1,1,1,0,0,3,0,0,5,3,0,0,0,0,-4,1.0,2.0
2023-wimbledon-1151,1,4,18,20,P1,1,1,1,0,3,0,0,5,3,0,0,0,0,-5,1.0,2.0
2023-wimbledon-1151,1,4,19,21,P1,1,2,1,0,3,0,0,5,3,0,0,0,0,-4,1.0,2.0
2023-wimbledon-1151,1,4,20,22,P1,1,2,2,0,3,0,0,5,3,0,0,0,0,-5,1.0,3.0
2023-wimbledon-1151,1,4,21,23,P1,1,3,2,0,3,0,0,5,3,0,1,0,0,-4,1.0,3.0
2023-wimbledon-1151,1,4,22,24,P1,1,3,3,0,3,0,0,5,3,0,0,0,0,-5,1.0,3.0
2023-wimbledon-1151,1,4,23,25,P1,1,4,3,0,3,0,0,5,3,0,1,0,0,-4,1.0,3.0
2023-wimbledon-1151,1,4,24,26,P1,1,4,4,0,3,0,0,5,3,0,0,0,0,-5,1.0,3.0
2023-wimbledon-1151,1,4,25,27,P1,1,4,5,0,3,0,0,5,3,0,0,1,0,-6,1.0,3.0
2023-wimbledon-1151,1,4,26,28,P1,1,5,5,0,3,0,0,5,3,0,0,0,0,-5,1.0,3.0
2023-wimbledon-1151,1,4,27,29,P1,1,6,5,0,3,0,0,5,3,0,1,0,0,-4,1.0,3.0
2023-wimbledon-1151,1,5,28,30,P1,0,7,5,1,3,0,0,5,3,0,0,0,0,-3,1.0,3.0
2023-wimbledon-1151,1,5,29,31,P1,0,0,1,1,3,0,0,5,3,0,0,0,0,-4,1.0,3.0
2023-wimbledon-1151,1,5,30,32,P1,0,0,2,1,3,0,0,5,3,0,0,0,0,-5,1.0,3.0
2023-wimbledon-1151,1,5,31,33,P1,0,0,3,1,3,0,0,5,3,0,0,1,0,-6,1.0,3.0
2023-wimbledon-1151,1,6,32,34,P1,1,0,4,1,4,0,0,5,3,0,0,0,0,-7,1.0,3.0
2023-wimbledon-1151,1,6,33,35,P1,1,0,1,1,4,0,0,5,3,0,0,0,0,-8,1.0,3.0
2023-wimbledon-1151,1,6,34,36,P1,1,0,2,1,4,0,0,5,3,0,0,0,0,-9,1.0,3.0
2023-wimbledon-1151,1,6,35,37,P1,1,1,2,1,4,0,0,5,3,0,0,0,0,-8,1.0,3.0
2023-wimbledon-1151,1,6,36,38,P1,1,2,2,1,4,0,0,5,3,0,0,0,0,-7,1.0,3.0
2023-wimbledon-1151,1,6,37,39,P1,1,3,2,1,4,0,0,5,3,0,1,0,0,-6,1.0,3.0
2023-wimbledon-1151,1,7,38,40,P1,0,4,2,2,4,0,0,5,3,0,0,0,0,-5,1.0,3.0
2023-wimbledon-1151,1,7,39,41,P1,0,0,1,2,4,0,0,5,3,0,0,0,0,-6,1.0,3.0
2023-wimbledon-1151,1,7,40,42,P1,0,1,1,2,4,0,0,5,3,0,0,0,0,-5,1.0,3.0
2023-wimbledon-1151,1,7,41,43,P1,0,2,1,2,4,0,0,5,3,0,0,0,0,-4,1.0,3.0
2023-wimbledon-1151,1,7,42,44,P1,0,3,1,2,4,0,0,5,3,0,1,0,1,-3,1.0,3.0
2023-wimbledon-1151,1,7,43,45,P1,0,3,2,2,4,0,0,5,3,0,1,0,1,-4,1.0,3.0
2023-wimbledon-1151,1,7,44,46,P1,0,3,3,2,4,0,0,5,3,0,0,0,0,-5,1.0,3.0
2023-wimbledon-1151,1,7,45,47,P1,0,3,4,2,4,0,0,5,3,0,0,1,0,-6,1.0,3.0
2023-wimbledon-1151,1,8,46,48,P1,1,3,5,2,5,0,0,5,3,0,0,0,0,-7,1.0,3.0
2023-wimbledon-1151,1,8,47,49,P1,1,1,0,2,5,0,0,5,3,0,0,0,0,-6,1.0,3.0
2023-wimbledon-1151,1,8,48,50,P1,1,2,0,2,5,0,0,5,3,0,0,0,0,-5,1.0,3.0
2023-wimbledon-1151,1,8,49,51,P1,1,2,1,2,5,0,0,5,3,0,0,0,0,-6,1.0,3.0
2023-wimbledon-1151,1,8,50,52,P1,1,2,2,2,5,0,0,5,3,0,0,0,0,-7,1.0,4.0
2023-wimbledon-1151,1,8,51,53,P1,1,3,2,2,5,0,0,5,3,0,1,0,0,-6,1.0,4.0
2023-wimbledon-1151,1,9,52,54,P1,0,4,2,3,5,0,0,5,3,0,0,0,0,-5,1.0,4.0
