match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff
2014-ausopen-1230,1,1,1,1,P1,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2014-ausopen-1230,1,1,2,2,P1,1,1,0,0,0,0,0,5,3,0,0,0,0,1,1.0,0.0
2014-ausopen-1230,1,1,3,3,P1,1,2,0,0,0,0,0,5,3,0,0,0,0,2,1.0,0.0
2014-ausopen-1230,1,1,4,4,P1,1,3,0,0,0,0,0,5,3,0,1,0,0,3,2.0,0.0
2014-ausopen-1230,1,2,5,5,P1,0,4,0,1,0,0,0,5,3,0,0,0,0,4,3.0,0.0
2014-ausopen-1230,1,2,6,6,P1,0,1,0,1,0,0,0,5,3,0,0,0,0,5,3.0,0.0
2014-ausopen-1230,1,2,7,7,P1,0,1,1,1,0,0,0,5,3,0,0,0,0,4,3.0,0.0
2014-ausopen-1230,1,2,8,8,P1,0,2,1,1,0,0,0,5,3,0,0,0,0,5,3.0,0.0
2014-ausopen-1230,1,2,9,9,P1,0,2,2,1,0,0,0,5,3,0,0,0,0,4,3.0,0.0
2014-ausopen-1230,1,2,10,10,P1,0,3,2,1,0,0,0,5,3,0,1,0,1,5,3.0,0.0
2014-ausopen-1230,1,2,11,11,P1,0,3,3,1,0,0,0,5,3,0,0,0,0,4,3.0,0.0
2014-ausopen-1230,1,2,12,12,P1,0,4,3,1,0,0,0,5,3,0,1,0,1,5,3.0,0.0
2014-ausopen-1230,1,2,13,13,P1,0,4,4,1,0,0,0,5,3,0,0,0,0,4,3.0,0.0
2014-ausopen-1230,1,2,14,14,P1,0,4,5,1,0,0,0,5,3,0,0,1,0,3,3.0,0.0
2014-ausopen-1230,1,2,15,15,P1,0,5,5,1,0,0,0,5,3,0,0,0,0,4,3.0,0.0
2014-ausopen-1230,1,2,16,16,P1,0,5,6,1,0,0,0,5,3,0,0,1,0,3,2.0,0.0
2014-ausopen-1230,1,3,17,17,P1,1,5,7,1,1,0,0,5,3,0,0,0,0,2,2.0,0.0
2014-ausopen-1230,1,3,18,18,P1,1,1,0,1,1,0,0,5,3,0,0,0,0,3,2.0,0.0
2014-ausopen-1230,1,3,19,19,P1,1,2,0,1,1,0,0,5,3,0,0,0,0,4,3.0,0.0
2014-ausopen-1230,1,3,20,20,P1,1,3,0,1,1,0,0,5,3,0,1,0,0,5,4.0,0.0
2014-ausopen-1230,1,4,21,21,P1,0,4,0,2,1,0,0,5,3,0,0,0,0,6,4.0,0.0
2014-ausopen-1230,1,4,22,22,P1,0,0,1,2,1,0,0,5,3,0,0,0,0,5,4.0,0.0
2014-ausopen-1230,1,4,23,23,P1,0,0,2,2,1,0,0,5,3,0,0,0,0,4,4.0,0.0
2014-ausopen-1230,1,4,24,24,P1,0,1,2,2,1,0,0,5,3,0,0,0,0,5,4.0,0.0
2014-ausopen-1230,1,4,25,25,P1,0,1,3,2,1,0,0,5,3,0,0,1,0,4,4.0,0.0
2014-ausopen-1230,1,5,26,26,P1,1,1,4,2,2,0,0,5,3,0,0,0,0,3,4.0,0.0
2014-ausopen-1230,1,5,27,27,P1,1,1,0,2,2,0,0,5,3,0,0,0,0,4,4.0,0.0
2014-ausopen-1230,1,5,28,28,P1,1,2,0,2,2,0,0,5,3,0,0,0,0,5,5.0,0.0
2014-ausopen-1230,1,5,29,29,P1,1,3,0,2,2,0,0,5,3,0,1,0,0,6,6.0,0.0
2014-ausopen-1230,1,6,30,30,P1,0,4,0,3,2,0,0,5,3,0,0,0,0,7,6.0,0.0
2014-ausopen-1230,1,6,31,31,P1,0,0,1,3,2,0,0,5,3,0,0,0,0,6,6.0,0.0
2014-ausopen-1230,1,6,32,32,P1,0,1,1,3,2,0,0,5,3,0,0,0,0,7,6.0,0.0
2014-ausopen-1230,1,6,33,33,P1,0,2,1,3,2,0,0,5,3,0,0,0,0,8,6.0,0.0
2014-ausopen-1230,1,6,34,34,P1,0,2,2,3,2,0,0,5,3,0,0,0,0,7,6.0,0.0
2014-ausopen-1230,1,6,35,35,P1,0,3,2,3,2,0,0,5,3,0,1,0,1,8,6.0,0.0
2014-ausopen-1230,1,7,36,36,P1,1,4,2,4,2,0,0,5,3,0,0,0,0,9,6.0,0.0
2014-ausopen-1230,1,7,37,37,P1,1,1,0,4,2,0,0,5,3,0,0,0,0,10,6.0,0.0
2014-ausopen-1230,1,7,38,38,P1,1,2,0,4,2,0,0,5,3,0,0,0,0,11,6.0,0.0
2014-ausopen-1230,1,7,39,39,P1,1,3,0,4,2,0,0,5,3,0,1,0,0,12,6.0,0.0
2014-ausopen-1230,1,8,40,40,P1,0,4,0,5,2,0,0,5,3,0,0,0,0,13,6.0,0.0
2014-ausopen-1230,1,8,41,41,P1,0,1,0,5,2,0,0,5,3,0,0,0,0,14,6.0,-1.0
2014-ausopen-1230,1,8,42,42,P1,0,1,1,5,2,0,0,5,3,0,0,0,0,13,6.0,-1.0
2014-ausopen-1230,1,8,43,43,P1,0,1,2,5,2,0,0,5,3,0,0,0,0,12,6.0,-1.0
2014-ausopen-1230,1,8,44,44,P1,0,2,2,5,2,0,0,5,3,0,0,0,0,13,6.0,-1.0
2014-ausopen-1230,1,8,45,45,P1,0,3,2,5,2,0,0,5,3,0,1,0,1,14,6.0,-2.0
2014-ausopen-1230,2,1,46,46,P1,1,4,2,0,0,1,0,5,3,0,0,0,0,15,6.0,-2.0
2014-ausopen-1230,2,1,47,47,P1,1,1,0,0,0,1,0,5,3,0,0,0,0,16,6.0,-2.0
2014-ausopen-1230,2,1,48,48,P1,1,2,0,0,0,1,0,5,3,0,0,0,0,17,6.0,-2.0
2014-ausopen-1230,2,1,49,49,P1,1,3,0,0,0,1,0,5,3,0,1,0,0,18,7.0,-2.0
2014-ausopen-1230,2,2,50,50,P1,0,4,0,1,0,1,0,5,3,0,0,0,0,19,7.0,-2.0
2014-ausopen-1230,2,2,51,51,P1,0,1,0,1,0,1,0,5,3,0,0,0,0,20,7.0,-2.0
2014-ausopen-1230,2,2,52,52,P1,0,2,0,1,0,1,0,5,3,0,0,0,0,21,7.0,-2.0
2014-ausopen-1230,2,2,53,53,P1,0,2,1,1,0,1,0,5,3,0,0,0,0,20,7.0,-2.0
2014-ausopen-1230,2,2,54,54,P1,0,2,2,1,0,1,0,5,3,0,0,0,0,19,7.0,-2.0
2014-ausopen-1230,2,2,55,55,P1,0,3,2,1,0,1,0,5,3,0,1,0,1,20,7.0,-2.0
2014-ausopen-1230,2,2,56,56,P1,0,3,3,1,0,1,0,5,3,0,0,0,0,19,7.0,-2.0
2014-ausopen-1230,2,2,57,57,P1,0,3,4,1,0,1,0,5,3,0,0,1,0,18,6.0,-2.0
2014-ausopen-1230,2,3,58,58,P1,1,3,5,1,1,1,0,5,3,0,0,0,0,17,6.0,-2.0
2014-ausopen-1230,2,3,59,59,P1,1,0,1,1,1,1,0,5,3,0,0,0,0,16,6.0,-2.0
2014-ausopen-1230,2,3,60,60,P1,1,1,1,1,1,1,0,5,3,0,0,0,0,17,6.0,-2.0
2014-ausopen-1230,2,3,61,61,P1,1,2,1,1,1,1,0,5,3,0,0,0,0,18,6.0,-2.0
2014-ausopen-1230,2,3,62,62,P1,1,3,1,1,1,1,0,5,3,0,1,0,0,19,6.0,-2.0
2014-ausopen-1230,2,3,63,63,P1,1,3,2,1,1,1,0,5,3,0,1,0,0,18,6.0,-1.0
2014-ausopen-1230,2,4,64,64,P1,0,4,2,2,1,1,0,5,3,0,0,0,0,19,7.0,-1.0
2014-ausopen-1230,2,4,65,65,P1,0,0,1,2,1,1,0,5,3,0,0,0,0,18,7.0,-1.0
