match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff,y_match
2011-usopen-1134,1,1,0,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2011-usopen-1134,1,1,1,2,P1,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2011-usopen-1134,1,1,2,3,P1,1,1,0,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0,1
2011-usopen-1134,1,1,3,4,P1,1,1,1,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2011-usopen-1134,1,1,4,5,P1,1,1,2,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2011-usopen-1134,1,1,5,6,P1,1,1,3,0,0,0,0,5,3,0,0,1,0,-2,0.0,0.0,1
2011-usopen-1134,1,2,6,7,P1,0,1,4,0,1,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2011-usopen-1134,1,2,7,8,P1,0,1,0,0,1,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2011-usopen-1134,1,2,8,9,P1,0,1,1,0,1,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2011-usopen-1134,1,2,9,10,P1,0,2,1,0,1,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2011-usopen-1134,1,2,10,11,P1,0,2,2,0,1,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2011-usopen-1134,1,2,11,12,P1,0,2,3,0,1,0,0,5,3,0,0,1,0,-4,0.0,0.0,1
2011-usopen-1134,1,2,12,13,P1,0,3,3,0,1,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2011-usopen-1134,1,2,13,14,P1,0,3,4,0,1,0,0,5,3,0,0,1,0,-4,0.0,0.0,1
2011-usopen-1134,1,2,14,15,P1,0,4,4,0,1,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2011-usopen-1134,1,2,15,16,P1,0,5,4,0,1,0,0,5,3,0,1,0,1,-2,0.0,0.0,1
2011-usopen-1134,1,2,16,17,P1,0,5,5,0,1,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2011-usopen-1134,1,2,17,18,P1,0,5,6,0,1,0,0,5,3,0,0,1,0,-4,0.0,0.0,1
2011-usopen-1134,1,2,18,19,P1,0,6,6,0,1,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2011-usopen-1134,1,2,19,20,P1,0,7,6,0,1,0,0,5,3,0,1,0,1,-2,0.0,0.0,1
2011-usopen-1134,1,2,20,21,P1,0,7,7,0,1,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2011-usopen-1134,1,2,21,22,P1,0,8,7,0,1,0,0,5,3,0,1,0,1,-2,0.0,0.0,1
2011-usopen-1134,1,2,22,23,P1,0,8,8,0,1,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
