match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff,y_match
2024-wimbledon-1502,1,1,0X,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2024-wimbledon-1502,1,1,0Y,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2024-wimbledon-1502,1,1,1,3,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2024-wimbledon-1502,1,1,10,4,P1,0,0,1,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2024-wimbledon-1502,1,1,11,5,P1,0,0,2,0,0,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2024-wimbledon-1502,1,1,12,6,P1,0,0,3,0,0,0,0,5,3,0,0,1,0,-3,0.0,0.0,1
2024-wimbledon-1502,1,1,2,7,P1,0,0,4,0,0,0,0,5,3,0,0,0,0,-4,0.0,0.0,1
2024-wimbledon-1502,1,1,3,8,P1,0,1,4,0,0,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2024-wimbledon-1502,1,1,4,9,P1,0,2,4,0,0,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2024-wimbledon-1502,1,1,5,10,P1,0,3,4,0,0,0,0,5,3,0,0,1,0,-1,0.0,0.0,1
2024-wimbledon-1502,1,1,6,11,P1,0,3,5,0,0,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2024-wimbledon-1502,1,1,7,12,P1,0,3,6,0,0,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2024-wimbledon-1502,1,1,8,13,P1,0,4,6,0,0,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2024-wimbledon-1502,1,1,9,14,P1,0,4,7,0,0,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2024-wimbledon-1502,1,2,13,15,P1,1,5,7,1,0,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2024-wimbledon-1502,1,2,14,16,P1,1,1,0,1,0,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2024-wimbledon-1502,1,2,15,17,P1,1,2,0,1,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2024-wimbledon-1502,1,2,16,18,P1,1,3,0,1,0,0,0,5,3,0,1,0,0,1,0.0,0.0,1
2024-wimbledon-1502,1,3,17,19,P1,0,4,0,2,0,0,0,5,3,0,0,0,0,2,0.0,0.0,1
2024-wimbledon-1502,1,3,18,20,P1,0,0,1,2,0,0,0,5,3,0,0,0,0,1,0.0,0.0,1
2024-wimbledon-1502,1,3,19,21,P1,0,1,1,2,0,0,0,5,3,0,0,0,0,2,0.0,0.0,1
2024-wimbledon-1502,1,3,20,22,P1,0,2,1,2,0,0,0,5,3,0,0,0,0,3,0.0,0.0,1
2024-wimbledon-1502,1,3,21,23,P1,0,2,2,2,0,0,0,5,3,0,0,0,0,2,0.0,0.0,1
2024-wimbledon-1502,1,3,22,24,P1,0,3,2,2,0,0,0,5,3,0,1,0,1,3,0.0,0.0,1
2024-wimbledon-1502,1,3,23,25,P1,0,3,3,2,0,0,0,5,3,0,0,0,0,2,0.0,0.0,1
2024-wimbledon-1502,1,3,24,26,P1,0,4,3,2,0,0,0,5,3,0,1,0,1,3,0.0,0.0,1
2024-wimbledon-1502,1,4,25,27,P1,1,5,3,3,0,0,0,5,3,0,0,0,0,4,0.0,0.0,1
2024-wimbledon-1502,1,4,26,28,P1,1,0,1,3,0,0,0,5,3,0,0,0,0,3,0.0,0.0,1
2024-wimbledon-1502,1,4,27,29,P1,1,0,2,3,0,0,0,5,3,0,0,0,0,2,0.0,0.0,1
2024-wimbledon-1502,1,4,28,30,P1,1,0,3,3,0,0,0,5,3,0,0,1,0,1,0.0,0.0,1
2024-wimbledon-1502,1,5,29,31,P1,0,0,4,3,1,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2024-wimbledon-1502,1,5,30,32,P1,0,1,0,3,1,0,0,5,3,0,0,0,0,1,0.0,0.0,1
2024-wimbledon-1502,1,5,31,33,P1,0,1,1,3,1,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2024-wimbledon-1502,1,5,32,34,P1,0,1,2,3,1,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2024-wimbledon-1502,1,5,33,35,P1,0,1,3,3,1,0,0,5,3,0,0,1,0,-2,0.0,0.0,1
2024-wimbledon-1502,1,6,34,36,P1,1,1,4,3,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2024-wimbledon-1502,1,6,35,37,P1,1,1,0,3,2,0,0,5,3,0,0,0,0,-2,-1.0,0.0,1
2024-wimbledon-1502,1,6,36,38,P1,1,1,1,3,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2024-wimbledon-1502,1,6,37,39,P1,1,1,2,3,2,0,0,5,3,0,0,0,0,-4,-1.0,0.0,1
2024-wimbledon-1502,1,6,38,40,P1,1,2,2,3,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2024-wimbledon-1502,1,6,39,41,P1,1,2,3,3,2,0,0,5,3,0,0,1,0,-4,-1.0,0.0,1
2024-wimbledon-1502,1,6,40,42,P1,1,3,3,3,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2024-wimbledon-1502,1,6,41,43,P1,1,3,4,3,2,0,0,5,3,0,0,1,0,-4,-1.0,0.0,1
2024-wimbledon-1502,1,6,42,44,P1,1,4,4,3,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2024-wimbledon-1502,1,6,43,45,P1,1,4,5,3,2,0,0,5,3,0,0,1,0,-4,-1.0,0.0,1
2024-wimbledon-1502,1,6,44,46,P1,1,5,5,3,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2024-wimbledon-1502,1,6,45,47,P1,1,6,5,3,2,0,0,5,3,0,1,0,0,-2,-1.0,0.0,1
2024-wimbledon-1502,1,6,46,48,P1,1,6,6,3,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2024-wimbledon-1502,1,6,47,49,P1,1,7,6,3,2,0,0,5,3,0,1,0,0,-2,-1.0,0.0,1
2024-wimbledon-1502,1,6,48,50,P1,1,7,7,3,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2024-wimbledon-1502,1,6,49,51,P1,1,8,7,3,2,0,0,5,3,0,1,0,0,-2,-1.0,0.0,1
2024-wimbledon-1502,1,6,50,52,P1,1,8,8,3,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2024-wimbledon-1502,1,6,51,53,P1,1,9,8,3,2,0,0,5,3,0,1,0,0,-2,-1.0,0.0,1
2024-wimbledon-1502,1,6,52,54,P1,1,9,9,3,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2024-wimbledon-1502,1,6,53,55,P1,1,10,9,3,2,0,0,5,3,0,1,0,0,-2,-1.0,0.0,1
2024-wimbledon-1502,1,6,54,56,P1,1,10,10,3,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2024-wimbledon-1502,1,6,55,57,P1,1,10,11,3,2,0,0,5,3,0,0,1,0,-4,-1.0,0.0,1
2024-wimbledon-1502,1,6,56,58,P1,1,11,11,3,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2024-wimbledon-1502,1,6,57,59,P1,1,12,11,3,2,0,0,5,3,0,1,0,0,-2,-1.0,0.0,1
2024-wimbledon-1502,1,7,58,60,P1,0,13,11,4,2,0,0,5,3,0,0,0,0,-1,-1.0,0.0,1
2024-wimbledon-1502,1,7,59,61,P1,0,0,1,4,2,0,0,5,3,0,0,0,0,-2,-1.0,0.0,1
2024-wimbledon-1502,1,7,60,62,P1,0,0,2,4,2,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2024-wimbledon-1502,1,7,61,63,P1,0,1,2,4,2,0,0,5,3,0,0,0,0,-2,-1.0,0.0,1
2024-wimbledon-1502,1,7,62,64,P1,0,2,2,4,2,0,0,5,3,0,0,0,0,-1,-1.0,0.0,1
2024-wimbledon-1502,1,7,63,65,P1,0,3,2,4,2,0,0,5,3,0,1,0,1,0,-1.0,0.0,1
2024-wimbledon-1502,1,7,64,66,P1,0,3,3,4,2,0,0,5,3,0,0,0,0,-1,-1.0,0.0,1
2024-wimbledon-1502,1,7,65,67,P1,0,3,4,4,2,0,0,5,3,0,0,1,0,-2,-1.0,0.0,1
