match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff,y_match
2022-wimbledon-2147,1,1,0X,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2022-wimbledon-2147,1,1,0Y,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2022-wimbledon-2147,1,1,1,3,P1,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,0
2022-wimbledon-2147,1,1,2,4,P1,1,1,0,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0,0
2022-wimbledon-2147,1,1,3,5,P1,1,2,0,0,0,0,0,5,3,0,0,0,0,2,0.0,0.0,0
2022-wimbledon-2147,1,1,4,6,P1,1,2,1,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0,0
2022-wimbledon-2147,1,1,5,7,P1,1,3,1,0,0,0,0,5,3,0,1,0,0,2,0.0,0.0,0
2022-wimbledon-2147,1,2,10,8,P1,0,4,1,1,0,0,0,5,3,0,0,0,0,3,0.0,0.0,0
2022-wimbledon-2147,1,2,11,9,P1,0,0,1,1,0,0,0,5,3,0,0,0,0,2,0.0,0.0,0
2022-wimbledon-2147,1,2,12,10,P1,0,1,1,1,0,0,0,5,3,0,0,0,0,3,0.0,0.0,0
2022-wimbledon-2147,1,2,13,11,P1,0,1,2,1,0,0,0,5,3,0,0,0,0,2,0.0,0.0,0
2022-wimbledon-2147,1,2,14,12,P1,0,2,2,1,0,0,0,5,3,0,0,0,0,3,0.0,0.0,0
2022-wimbledon-2147,1,2,15,13,P1,0,3,2,1,0,0,0,5,3,0,1,0,1,4,0.0,0.0,0
2022-wimbledon-2147,1,2,16,14,P1,0,3,3,1,0,0,0,5,3,0,0,0,0,3,0.0,0.0,0
2022-wimbledon-2147,1,2,17,15,P1,0,4,3,1,0,0,0,5,3,0,1,0,1,4,0.0,0.0,0
2022-wimbledon-2147,1,2,18,16,P1,0,4,4,1,0,0,0,5,3,0,0,0,0,3,0.0,0.0,0
2022-wimbledon-2147,1,2,19,17,P1,0,4,5,1,0,0,0,5,3,0,0,1,0,2,0.0,0.0,0
2022-wimbledon-2147,1,2,20,18,P1,0,5,5,1,0,0,0,5,3,0,0,0,0,3,0.0,0.0,0
2022-wimbledon-2147,1,2,21,19,P1,0,5,6,1,0,0,0,5,3,0,0,1,0,2,0.0,0.0,0
2022-wimbledon-2147,1,2,6,20,P1,0,5,7,1,0,0,0,5,3,0,0,0,0,1,0.0,0.0,0
2022-wimbledon-2147,1,2,7,21,P1,0,6,7,1,0,0,0,5,3,0,0,1,0,2,0.0,-1.0,0
2022-wimbledon-2147,1,2,8,22,P1,0,6,8,1,0,0,0,5,3,0,0,0,0,1,0.0,-1.0,0
2022-wimbledon-2147,1,2,9,23,P1,0,7,8,1,0,0,0,5,3,0,0,1,0,2,0.0,-1.0,0
2022-wimbledon-2147,1,3,22,24,P1,1,7,9,1,1,0,0,5,3,0,0,0,0,1,0.0,-1.0,0
2022-wimbledon-2147,1,3,23,25,P1,1,1,0,1,1,0,0,5,3,0,0,0,0,2,0.0,-1.0,0
2022-wimbledon-2147,1,3,24,26,P1,1,2,0,1,1,0,0,5,3,0,0,0,0,3,0.0,-1.0,0
2022-wimbledon-2147,1,3,25,27,P1,1,2,1,1,1,0,0,5,3,0,0,0,0,2,0.0,-1.0,0
2022-wimbledon-2147,1,3,26,28,P1,1,2,2,1,1,0,0,5,3,0,0,0,0,1,0.0,-1.0,0
2022-wimbledon-2147,1,3,27,29,P1,1,3,2,1,1,0,0,5,3,0,1,0,0,2,0.0,-1.0,0
2022-wimbledon-2147,1,4,28,30,P1,0,4,2,2,1,0,0,5,3,0,0,0,0,3,0.0,-1.0,0
2022-wimbledon-2147,1,4,29,31,P1,0,1,0,2,1,0,0,5,3,0,0,0,0,4,0.0,-1.0,0
2022-wimbledon-2147,1,4,30,32,P1,0,2,0,2,1,0,0,5,3,0,0,0,0,5,0.0,-1.0,0
2022-wimbledon-2147,1,4,31,33,P1,0,2,1,2,1,0,0,5,3,0,0,0,0,4,0.0,-1.0,0
2022-wimbledon-2147,1,4,32,34,P1,0,2,2,2,1,0,0,5,3,0,0,0,0,3,0.0,-1.0,0
2022-wimbledon-2147,1,4,33,35,P1,0,3,2,2,1,0,0,5,3,0,1,0,1,4,0.0,-1.0,0
2022-wimbledon-2147,1,4,34,36,P1,0,3,3,2,1,0,0,5,3,0,0,0,0,3,0.0,-1.0,0
2022-wimbledon-2147,1,4,35,37,P1,0,3,4,2,1,0,0,5,3,0,0,1,0,2,0.0,-1.0,0
2022-wimbledon-2147,1,5,36,38,P1,1,3,5,2,2,0,0,5,3,0,0,0,0,1,0.0,-1.0,0
2022-wimbledon-2147,1,5,37,39,P1,1,0,1,2,2,0,0,5,3,0,0,0,0,0,0.0,-1.0,0
2022-wimbledon-2147,1,5,38,40,P1,1,0,2,2,2,0,0,5,3,0,0,0,0,-1,0.0,-1.0,0
2022-wimbledon-2147,1,5,39,41,P1,1,0,3,2,2,0,0,5,3,0,0,1,0,-2,0.0,-1.0,0
