match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff,y_match
2013-wimbledon-1403,1,1,1,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2013-wimbledon-1403,1,1,2,2,P1,0,0,1,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2013-wimbledon-1403,1,1,3,3,P1,0,0,2,0,0,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2013-wimbledon-1403,1,1,4,4,P1,0,0,3,0,0,0,0,5,3,0,0,1,0,-3,-1.0,0.0,1
2013-wimbledon-1403,1,1,5,5,P1,0,1,3,0,0,0,0,5,3,0,0,1,0,-2,-1.0,0.0,1
2013-wimbledon-1403,1,2,6,6,P1,1,1,4,0,1,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2013-wimbledon-1403,1,2,7,7,P1,1,1,0,0,1,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2013-wimbledon-1403,1,2,8,8,P1,1,2,0,0,1,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2013-wimbledon-1403,1,2,9,9,P1,1,3,0,0,1,0,0,5,3,0,1,0,0,0,0.0,0.0,1
2013-wimbledon-1403,1,3,10,10,P1,0,4,0,1,1,0,0,5,3,0,0,0,0,1,1.0,0.0,1
2013-wimbledon-1403,1,3,11,11,P1,0,1,0,1,1,0,0,5,3,0,0,0,0,2,1.0,0.0,1
2013-wimbledon-1403,1,3,12,12,P1,0,2,0,1,1,0,0,5,3,0,0,0,0,3,1.0,0.0,1
2013-wimbledon-1403,1,3,13,13,P1,0,2,1,1,1,0,0,5,3,0,0,0,0,2,1.0,0.0,1
2013-wimbledon-1403,1,3,14,14,P1,0,3,1,1,1,0,0,5,3,0,1,0,1,3,1.0,0.0,1
2013-wimbledon-1403,1,3,15,15,P1,0,3,2,1,1,0,0,5,3,0,1,0,1,2,0.0,0.0,1
2013-wimbledon-1403,1,3,16,16,P1,0,3,3,1,1,0,0,5,3,0,0,0,0,1,0.0,0.0,1
2013-wimbledon-1403,1,3,17,17,P1,0,4,3,1,1,0,0,5,3,0,1,0,1,2,0.0,0.0,1
2013-wimbledon-1403,1,3,18,18,P1,0,4,4,1,1,0,0,5,3,0,0,0,0,1,0.0,0.0,1
2013-wimbledon-1403,1,3,19,19,P1,0,4,5,1,1,0,0,5,3,0,0,1,0,0,0.0,0.0,1
2013-wimbledon-1403,1,4,20,20,P1,1,4,6,1,2,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2013-wimbledon-1403,1,4,21,21,P1,1,0,1,1,2,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2013-wimbledon-1403,1,4,22,22,P1,1,1,1,1,2,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2013-wimbledon-1403,1,4,23,23,P1,1,2,1,1,2,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2013-wimbledon-1403,1,4,24,24,P1,1,2,2,1,2,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2013-wimbledon-1403,1,4,25,25,P1,1,2,3,1,2,0,0,5,3,0,0,1,0,-2,0.0,0.0,1
2013-wimbledon-1403,1,4,26,26,P1,1,3,3,1,2,0,0,5,3,0,0,0,0,-1,0.0,0.0,1
2013-wimbledon-1403,1,4,27,27,P1,1,4,3,1,2,0,0,5,3,0,1,0,0,0,0.0,0.0,1
