match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff
2024-wimbledon-1402,1,1,0X,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2024-wimbledon-1402,1,1,0Y,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2024-wimbledon-1402,1,1,1,3,P1,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2024-wimbledon-1402,1,1,2,4,P1,1,1,0,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0
2024-wimbledon-1402,1,1,3,5,P1,1,2,0,0,0,0,0,5,3,0,0,0,0,2,0.0,0.0
2024-wimbledon-1402,1,1,4,6,P1,1,2,1,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0
2024-wimbledon-1402,1,1,5,7,P1,1,3,1,0,0,0,0,5,3,0,1,0,0,2,0.0,0.0
2024-wimbledon-1402,1,2,10,8,P1,0,4,1,1,0,0,0,5,3,0,0,0,0,3,0.0,0.0
2024-wimbledon-1402,1,2,11,9,P1,0,1,0,1,0,0,0,5,3,0,0,0,0,4,0.0,-1.0
2024-wimbledon-1402,1,2,12,10,P1,0,1,1,1,0,0,0,5,3,0,0,0,0,3,0.0,-1.0
2024-wimbledon-1402,1,2,13,11,P1,0,2,1,1,0,0,0,5,3,0,0,0,0,4,0.0,-1.0
2024-wimbledon-1402,1,2,6,12,P1,0,3,1,1,0,0,0,5,3,0,1,0,1,5,0.0,-1.0
2024-wimbledon-1402,1,2,7,13,P1,0,4,1,1,0,0,0,5,3,0,0,0,0,6,0.0,-1.0
2024-wimbledon-1402,1,2,8,14,P1,0,4,2,1,0,0,0,5,3,0,0,0,0,5,0.0,-1.0
2024-wimbledon-1402,1,2,9,15,P1,0,4,3,1,0,0,0,5,3,0,1,0,1,4,0.0,-1.0
2024-wimbledon-1402,1,3,14,16,P1,1,5,3,2,0,0,0,5,3,0,0,0,0,5,0.0,-1.0
2024-wimbledon-1402,1,3,15,17,P1,1,0,1,2,0,0,0,5,3,0,0,0,0,4,0.0,-1.0
2024-wimbledon-1402,1,3,16,18,P1,1,1,1,2,0,0,0,5,3,0,0,0,0,5,0.0,-1.0
2024-wimbledon-1402,1,3,17,19,P1,1,2,1,2,0,0,0,5,3,0,0,0,0,6,0.0,-1.0
2024-wimbledon-1402,1,3,18,20,P1,1,2,2,2,0,0,0,5,3,0,0,0,0,5,0.0,-1.0
2024-wimbledon-1402,1,3,19,21,P1,1,3,2,2,0,0,0,5,3,0,1,0,0,6,0.0,-1.0
2024-wimbledon-1402,1,4,20,22,P1,0,4,2,3,0,0,0,5,3,0,0,0,0,7,0.0,-1.0
2024-wimbledon-1402,1,4,21,23,P1,0,0,1,3,0,0,0,5,3,0,0,0,0,6,0.0,-1.0
2024-wimbledon-1402,1,4,22,24,P1,0,0,2,3,0,0,0,5,3,0,0,0,0,5,-1.0,-1.0
2024-wimbledon-1402,1,4,23,25,P1,0,1,2,3,0,0,0,5,3,0,0,0,0,6,-1.0,-1.0
2024-wimbledon-1402,1,4,24,26,P1,0,1,3,3,0,0,0,5,3,0,0,1,0,5,-1.0,-1.0
2024-wimbledon-1402,1,5,25,27,P1,1,1,4,3,1,0,0,5,3,0,0,0,0,4,-2.0,-1.0
2024-wimbledon-1402,1,5,26,28,P1,1,0,1,3,1,0,0,5,3,0,0,0,0,3,-2.0,-1.0
2024-wimbledon-1402,1,5,27,29,P1,1,1,1,3,1,0,0,5,3,0,0,0,0,4,-2.0,-1.0
2024-wimbledon-1402,1,5,28,30,P1,1,2,1,3,1,0,0,5,3,0,0,0,0,5,-2.0,-1.0
2024-wimbledon-1402,1,5,29,31,P1,1,2,2,3,1,0,0,5,3,0,0,0,0,4,-2.0,-1.0
2024-wimbledon-1402,1,5,30,32,P1,1,2,3,3,1,0,0,5,3,0,0,1,0,3,-2.0,-1.0
2024-wimbledon-1402,1,5,31,33,P1,1,3,3,3,1,0,0,5,3,0,0,0,0,4,-2.0,-1.0
2024-wimbledon-1402,1,5,32,34,P1,1,3,4,3,1,0,0,5,3,0,0,1,0,3,-2.0,-1.0
2024-wimbledon-1402,1,6,33,35,P1,0,3,5,3,2,0,0,5,3,0,0,0,0,2,-2.0,-1.0
2024-wimbledon-1402,1,6,34,36,P1,0,0,1,3,2,0,0,5,3,0,0,0,0,1,-3.0,-1.0
2024-wimbledon-1402,1,6,35,37,P1,0,1,1,3,2,0,0,5,3,0,0,0,0,2,-3.0,-1.0
2024-wimbledon-1402,1,6,36,38,P1,0,2,1,3,2,0,0,5,3,0,0,0,0,3,-3.0,-1.0
2024-wimbledon-1402,1,6,37,39,P1,0,2,2,3,2,0,0,5,3,0,0,0,0,2,-3.0,-1.0
2024-wimbledon-1402,1,6,38,40,P1,0,2,3,3,2,0,0,5,3,0,0,1,0,1,-3.0,-1.0
2024-wimbledon-1402,1,7,39,41,P1,1,2,4,3,3,0,0,5,3,0,0,0,0,0,-3.0,-1.0
