match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff
2012-ausopen-1315,1,1,1,1,P1,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2012-ausopen-1315,1,1,2,2,P1,1,1,0,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0
2012-ausopen-1315,1,1,3,3,P1,1,1,1,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2012-ausopen-1315,1,1,4,4,P1,1,1,2,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0
2012-ausopen-1315,1,1,5,5,P1,1,2,2,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2012-ausopen-1315,1,1,6,6,P1,1,3,2,0,0,0,0,5,3,0,1,0,0,1,1.0,0.0
2012-ausopen-1315,1,2,7,7,P1,0,4,2,1,0,0,0,5,3,0,0,0,0,2,2.0,0.0
2012-ausopen-1315,1,2,8,8,P1,0,1,0,1,0,0,0,5,3,0,0,0,0,3,2.0,0.0
2012-ausopen-1315,1,2,9,9,P1,0,1,1,1,0,0,0,5,3,0,0,0,0,2,2.0,0.0
2012-ausopen-1315,1,2,10,10,P1,0,1,2,1,0,0,0,5,3,0,0,0,0,1,2.0,0.0
2012-ausopen-1315,1,2,11,11,P1,0,1,3,1,0,0,0,5,3,0,0,1,0,0,1.0,0.0
2012-ausopen-1315,1,2,12,12,P1,0,2,3,1,0,0,0,5,3,0,0,1,0,1,1.0,0.0
2012-ausopen-1315,1,2,13,13,P1,0,3,3,1,0,0,0,5,3,0,0,0,0,2,1.0,0.0
2012-ausopen-1315,1,2,14,14,P1,0,3,4,1,0,0,0,5,3,0,0,1,0,1,1.0,0.0
2012-ausopen-1315,1,3,15,15,P1,1,3,5,1,1,0,0,5,3,0,0,0,0,0,1.0,0.0
2012-ausopen-1315,1,3,16,16,P1,1,0,1,1,1,0,0,5,3,0,0,0,0,-1,1.0,0.0
2012-ausopen-1315,1,3,17,17,P1,1,1,1,1,1,0,0,5,3,0,0,0,0,0,2.0,0.0
2012-ausopen-1315,1,3,18,18,P1,1,1,2,1,1,0,0,5,3,0,0,0,0,-1,2.0,0.0
2012-ausopen-1315,1,3,19,19,P1,1,2,2,1,1,0,0,5,3,0,0,0,0,0,2.0,0.0
2012-ausopen-1315,1,3,20,20,P1,1,3,2,1,1,0,0,5,3,0,1,0,0,1,2.0,0.0
2012-ausopen-1315,1,4,21,21,P1,0,4,2,2,1,0,0,5,3,0,0,0,0,2,2.0,0.0
2012-ausopen-1315,1,4,22,22,P1,0,0,1,2,1,0,0,5,3,0,0,0,0,1,2.0,0.0
2012-ausopen-1315,1,4,23,23,P1,0,0,2,2,1,0,0,5,3,0,0,0,0,0,2.0,0.0
2012-ausopen-1315,1,4,24,24,P1,0,1,2,2,1,0,0,5,3,0,0,0,0,1,2.0,0.0
2012-ausopen-1315,1,4,25,25,P1,0,1,3,2,1,0,0,5,3,0,0,1,0,0,1.0,0.0
2012-ausopen-1315,1,5,26,26,P1,1,1,4,2,2,0,0,5,3,0,0,0,0,-1,1.0,0.0
2012-ausopen-1315,1,5,27,27,P1,1,0,1,2,2,0,0,5,3,0,0,0,0,-2,1.0,0.0
2012-ausopen-1315,1,5,28,28,P1,1,0,2,2,2,0,0,5,3,0,0,0,0,-3,1.0,0.0
2012-ausopen-1315,1,5,29,29,P1,1,1,2,2,2,0,0,5,3,0,0,0,0,-2,1.0,0.0
2012-ausopen-1315,1,5,30,30,P1,1,1,3,2,2,0,0,5,3,0,0,1,0,-3,1.0,0.0
2012-ausopen-1315,1,5,31,31,P1,1,2,3,2,2,0,0,5,3,0,0,1,0,-2,1.0,0.0
2012-ausopen-1315,1,6,32,32,P1,0,2,4,2,3,0,0,5,3,0,0,0,0,-3,1.0,0.0
2012-ausopen-1315,1,6,33,33,P1,0,0,1,2,3,0,0,5,3,0,0,0,0,-4,1.0,0.0
2012-ausopen-1315,1,6,34,34,P1,0,0,2,2,3,0,0,5,3,0,0,0,0,-5,1.0,0.0
2012-ausopen-1315,1,6,35,35,P1,0,1,2,2,3,0,0,5,3,0,0,0,0,-4,1.0,0.0
2012-ausopen-1315,1,6,36,36,P1,0,2,2,2,3,0,0,5,3,0,0,0,0,-3,1.0,0.0
2012-ausopen-1315,1,6,37,37,P1,0,2,3,2,3,0,0,5,3,0,0,1,0,-4,0.0,0.0
2012-ausopen-1315,1,6,38,38,P1,0,3,3,2,3,0,0,5,3,0,0,0,0,-3,0.0,0.0
2012-ausopen-1315,1,6,39,39,P1,0,3,4,2,3,0,0,5,3,0,0,1,0,-4,0.0,0.0
2012-ausopen-1315,1,7,40,40,P1,1,3,5,2,4,0,0,5,3,0,0,0,0,-5,0.0,0.0
2012-ausopen-1315,1,7,41,41,P1,1,1,0,2,4,0,0,5,3,0,0,0,0,-4,0.0,0.0
2012-ausopen-1315,1,7,42,42,P1,1,1,1,2,4,0,0,5,3,0,0,0,0,-5,0.0,0.0
