match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff
2019-usopen-2132,1,1,0X,1,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2019-usopen-2132,1,1,0Y,2,P1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2019-usopen-2132,1,1,1,3,P1,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2019-usopen-2132,1,1,10,4,P1,1,0,1,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0
2019-usopen-2132,1,1,11,5,P1,1,1,1,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2019-usopen-2132,1,1,12,6,P1,1,1,2,0,0,0,0,5,3,0,0,0,0,-1,0.0,0.0
2019-usopen-2132,1,1,13,7,P1,1,2,2,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2019-usopen-2132,1,1,14,8,P1,1,2,3,0,0,0,0,5,3,0,0,1,0,-1,0.0,0.0
2019-usopen-2132,1,1,15,9,P1,1,3,3,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2019-usopen-2132,1,1,16,10,P1,1,3,4,0,0,0,0,5,3,0,0,1,0,-1,0.0,0.0
2019-usopen-2132,1,1,17,11,P1,1,4,4,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0
2019-usopen-2132,1,1,18,12,P1,1,5,4,0,0,0,0,5,3,0,1,0,0,1,0.0,0.0
2019-usopen-2132,1,1,2,13,P1,1,6,4,0,0,0,0,5,3,0,0,0,0,2,0.0,0.0
2019-usopen-2132,1,1,3,14,P1,1,7,4,0,0,0,0,5,3,0,0,0,0,3,0.0,0.0
2019-usopen-2132,1,1,4,15,P1,1,8,4,0,0,0,0,5,3,0,0,0,0,4,0.0,0.0
2019-usopen-2132,1,1,5,16,P1,1,8,5,0,0,0,0,5,3,0,0,0,0,3,0.0,0.0
2019-usopen-2132,1,1,6,17,P1,1,9,5,0,0,0,0,5,3,0,0,0,0,4,0.0,0.0
2019-usopen-2132,1,1,7,18,P1,1,9,6,0,0,0,0,5,3,0,0,0,0,3,0.0,1.0
2019-usopen-2132,1,1,8,19,P1,1,9,7,0,0,0,0,5,3,0,0,0,0,2,0.0,2.0
2019-usopen-2132,1,1,9,20,P1,1,10,7,0,0,0,0,5,3,0,0,0,0,3,0.0,2.0
2019-usopen-2132,1,2,19,21,P1,0,10,8,0,1,0,0,5,3,0,0,0,0,2,0.0,2.0
2019-usopen-2132,1,2,20,22,P1,0,0,1,0,1,0,0,5,3,0,0,0,0,1,0.0,2.0
2019-usopen-2132,1,2,21,23,P1,0,0,2,0,1,0,0,5,3,0,0,0,0,0,-1.0,2.0
2019-usopen-2132,1,2,22,24,P1,0,0,3,0,1,0,0,5,3,0,0,1,0,-1,-1.0,2.0
2019-usopen-2132,1,2,23,25,P1,0,1,3,0,1,0,0,5,3,0,0,1,0,0,-1.0,2.0
2019-usopen-2132,1,2,24,26,P1,0,2,3,0,1,0,0,5,3,0,0,1,0,1,-1.0,2.0
2019-usopen-2132,1,3,25,27,P1,1,2,4,0,2,0,0,5,3,0,0,0,0,0,-1.0,2.0
2019-usopen-2132,1,3,26,28,P1,1,0,1,0,2,0,0,5,3,0,0,0,0,-1,-1.0,2.0
2019-usopen-2132,1,3,27,29,P1,1,0,2,0,2,0,0,5,3,0,0,0,0,-2,-1.0,2.0
2019-usopen-2132,1,3,28,30,P1,1,0,3,0,2,0,0,5,3,0,0,1,0,-3,-1.0,2.0
2019-usopen-2132,1,3,29,31,P1,1,1,3,0,2,0,0,5,3,0,0,1,0,-2,-1.0,2.0
2019-usopen-2132,1,3,30,32,P1,1,2,3,0,2,0,0,5,3,0,0,1,0,-1,-1.0,2.0
2019-usopen-2132,1,4,31,33,P1,0,2,4,0,3,0,0,5,3,0,0,0,0,-2,-1.0,2.0
2019-usopen-2132,1,4,32,34,P1,0,0,1,0,3,0,0,5,3,0,0,0,0,-3,-1.0,2.0
